kind,model_label,scenario_label,n,mean_return_mean,mean_return_ci95,median_return_mean,median_return_ci95,iqm_return_mean,iqm_return_ci95
group,tv,friction_0p5,5,1303.3487968758475,592.9889295898132,1129.72032293673,637.1793499237313,1178.1992353528385,611.6724043637112
group,tv,friction_0p6,5,1813.9806101369497,607.0335799053031,1651.7433171913465,635.8312792099296,1708.2043329772464,676.2149517146629
group,tv,friction_0p7,5,2259.516437870817,552.0337068493932,2165.0306547241867,791.6789257845747,2209.508562844844,732.0702973920781
group,tv,friction_0p8,5,2605.375472554947,559.5705072124607,2700.133597251911,907.4709377873613,2650.5273050392634,796.6450542550177
group,tv,friction_0p9,5,2952.7437443841804,510.2387062569941,3261.944017777782,875.3681677378424,3158.970804942729,783.8109972928236
group,tv,friction_1p1,5,3166.6689136451487,772.6483632497399,3232.8422299045033,1023.6962353484508,3269.3846306587025,994.3281281739371
group,tv,friction_1p3,5,2341.971084451524,759.8679379256756,2270.319656504556,945.6364101000134,2290.4527969535293,934.8388060349768
group,tv,friction_1p5,5,1597.4895567078106,649.0352498803752,1515.5406273966225,669.3069775242424,1550.1161915534533,704.2819431143016
group,tv,friction_1p7,5,1039.194550780068,330.1620953967035,972.2421453445495,291.07480553751617,981.3400240669328,301.0238271520239
group,tv,friction_2p0,5,559.9497077913915,226.85294538688606,510.86032353661847,148.70964348379465,512.9225297519971,157.68969415717552
group,tv,nominal,5,3144.676130048417,721.9889429371946,3337.5156404421746,922.1983152549972,3291.214128278813,902.6228042292333
group,vanilla,friction_0p5,5,1292.6096375073187,581.7097108313164,1125.049224533254,595.013472062246,1154.3049776758119,580.949463614952
group,vanilla,friction_0p6,5,1784.9801814383504,575.2097669611611,1640.8709503795803,599.9267896509298,1688.0878868392404,601.539069594253
group,vanilla,friction_0p7,5,2185.9536881829886,515.2775224458226,2074.9684130808278,708.3373614160639,2112.7886795589484,684.8280450934128
group,vanilla,friction_0p8,5,2695.6389588514126,486.9480952106436,2806.0129359225593,784.4599363077685,2775.547863012384,693.2783552625217
group,vanilla,friction_0p9,5,2873.7327016864465,611.3957707993167,3065.686666716681,1030.8977532855054,3003.2038533581444,875.5943865535314
group,vanilla,friction_1p1,5,3177.1321748143137,715.6093459990495,3255.2098895787776,1021.0793793568494,3335.783756041943,953.2544342315017
group,vanilla,friction_1p3,5,2319.9188531264867,789.9311648910124,2270.165672758739,947.533749862378,2294.1213631934193,962.1596890800046
group,vanilla,friction_1p5,5,1614.4749830525368,607.133200102002,1458.4053265366624,534.1690186446677,1506.1416534615907,579.5490024363542
group,vanilla,friction_1p7,5,1013.9062639718737,304.66160890999794,976.4892211993013,279.5253562425656,975.8640975449913,290.80499459908015
group,vanilla,friction_2p0,5,557.8059756635721,222.15373382874083,513.041356336614,153.3890146534876,519.865909137098,171.6530572989192
group,vanilla,nominal,5,3084.9738930016,688.9906700131941,3277.808446835171,929.5571901248451,3270.3242723185876,893.967122370316
drop,tv,nominal->friction_0p5,5,1841.3273331725693,486.99972900253056,2207.795317505444,816.7494584628946,0.5936758605236394,0.13816925569213498
drop,vanilla,nominal->friction_0p5,5,1792.364255494281,458.9784210967571,2152.7592223019165,728.8221496976466,0.5907987764677866,0.142841486950193
gain,vanilla_vs_tv,nominal->friction_0p5,5,-48.96307767828807,96.09205093552909,-55.03609520352761,121.31426381182804,-66.78411691818519,68.90543300242238
drop,tv,nominal->friction_0p6,5,1330.6955199114668,428.65695511491066,1685.772323250828,611.6275617684472,0.4271460738874331,0.12435771782633286
drop,vanilla,nominal->friction_0p6,5,1299.9937115632492,426.0143739312422,1636.93749645559,637.3282351462504,0.42361031109640007,0.12787349817242158
gain,vanilla_vs_tv,nominal->friction_0p6,5,-30.701808348217764,59.57645990750604,-48.83482679523795,94.57214662992624,-53.13503869546457,20.398772652678268
drop,tv,nominal->friction_0p7,5,885.1596921775999,485.42901907615715,1172.4849857179877,599.1362641139509,0.27152433459049374,0.13581961943527424
drop,vanilla,nominal->friction_0p7,5,899.0202048186113,383.3505353223765,1202.8400337543426,558.1509951000603,0.28614085192020344,0.10568018269404211
gain,vanilla_vs_tv,nominal->friction_0p7,5,13.860512641011246,142.3166815620094,30.3550480363549,255.69427305546904,20.164979289507908,152.16442530939727
drop,tv,nominal->friction_0p8,5,539.3006574934695,425.21236973117095,637.3820431902632,675.4408691101883,0.16007741882741805,0.12179098025523288
drop,vanilla,nominal->friction_0p8,5,389.3349341501871,350.5338148536436,471.7955109126111,524.1661413652819,0.1119033840831332,0.10751148517093112
gain,vanilla_vs_tv,nominal->friction_0p8,5,-149.96572334328252,140.38153243678778,-165.5865322776521,230.05509542512513,-161.89237719018834,157.84727612244794
drop,tv,nominal->friction_0p9,5,191.93238566423605,222.11638288990392,75.57162266439263,135.08293213699665,0.047584228052208535,0.062071123920800615
drop,vanilla,nominal->friction_0p9,5,211.2411913151531,114.90755606744396,212.12178011848928,172.56279560556905,0.06573620608800942,0.03069828768465137
gain,vanilla_vs_tv,nominal->friction_0p9,5,19.30880565091702,131.40486137146132,136.55015745409665,156.34604896084204,16.917236591128887,99.02826250568224
drop,tv,nominal->friction_1p1,5,-21.992783596731897,225.835426067022,104.67341053767123,375.63842248653134,-0.007263301612343578,0.07542642779810424
drop,vanilla,nominal->friction_1p1,5,-92.15828181271391,112.12431187540626,22.59855725639227,114.97539952294356,-0.029708429398980614,0.03330109946776966
gain,vanilla_vs_tv,nominal->friction_1p1,5,-70.16549821598201,154.83465488238267,-82.07485328127896,297.5193966044708,-72.68241910669606,182.94139587894898
drop,tv,nominal->friction_1p3,5,802.7050455968925,990.3064640831354,1067.1959839376184,1110.6363019988328,0.2266440124140731,0.24433852116151353
drop,vanilla,nominal->friction_1p3,5,765.0550398751129,949.9824417788335,1007.6427740764311,1061.0032431477193,0.2256359969176965,0.25146498393475586
gain,vanilla_vs_tv,nominal->friction_1p3,5,-37.6500057217796,137.42416941552855,-59.55320986118723,116.81722482891645,-59.510471651911224,122.39649328868784
drop,tv,nominal->friction_1p5,5,1547.1865733406062,917.5638145289427,1821.9750130455518,950.3444506033244,0.4752742593756077,0.2031774146633018
drop,vanilla,nominal->friction_1p5,5,1470.498909949063,864.5152406272674,1819.403120298508,925.1580515604143,0.45923857863468703,0.20679429123976653
gain,vanilla_vs_tv,nominal->friction_1p5,5,-76.68766339154313,160.05559300070954,-2.5718927470437847,193.16158469458298,-120.5284516254676,118.09656190395778
drop,tv,nominal->friction_1p7,5,2105.4815792683485,818.6301537859557,2365.273495097625,928.4919115073334,0.6522055662495635,0.12939445184651693
drop,vanilla,nominal->friction_1p7,5,2071.067629029726,752.7044549818922,2301.319225635869,929.7966930540978,0.65678651029155,0.11591716615552729
gain,vanilla_vs_tv,nominal->friction_1p7,5,-34.41395023862246,77.05696832796473,-63.95426946175576,82.19888083850704,-37.57638901868654,82.92767352591771
drop,tv,nominal->friction_2p0,5,2584.726422257025,922.7258201788576,2826.655316905556,1064.8595289032344,0.7952411649005942,0.1300988714656077
drop,vanilla,nominal->friction_2p0,5,2527.167917338028,882.9117345759048,2764.767090498556,1072.562404418898,0.7942204306565748,0.12568263396389093
gain,vanilla_vs_tv,nominal->friction_2p0,5,-57.55850491899746,69.24608159264473,-61.8882264069995,101.39459281719232,-57.742433663235865,73.90441013108767
