timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,deterministic_eval,xml_perturb,obs_noise_std,reward_noise_std,action_noise_std,action_replace_prob,xml_total_mass_scale,xml_body_mass_scale,xml_body_name_selector,xml_geom_friction_scale,xml_geom_friction_component,xml_geom_name_selector,xml_gravity_component_index,xml_gravity_component_value,xml_joint_damping_scale,xml_joint_name_selector,xml_actuator_gain_scale,xml_actuator_bias_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return,xml_actuator_joint_selector
1779247284,eval__HalfCheetah-v4__ppo_cont__a2p40__ffoot_friction_0p9__seed1__pid1030697,ppo_cont,HalfCheetah-v4,1,20,1,a2p40,ffoot_friction_0p9,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a2p40__1__1777434174/ppo_alpha_a2p40.cleanrl_model,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a2p40__1__1777434174/ppo_alpha_a2p40.cleanrl_model.norm_stats.npz,1,1,1,0.0,0.0,0.0,0.0,1.0,1.0,,0.9,0,ffoot,-1,,1.0,,1.0,1.0,1743.7690880441266,25.06064661951359,1742.1540664244324,1741.5932461640743,1706.1081910127734,1797.8540265679244,
