timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,deterministic_eval,xml_perturb,obs_noise_std,reward_noise_std,action_noise_std,action_replace_prob,xml_total_mass_scale,xml_body_mass_scale,xml_body_name_selector,xml_geom_friction_scale,xml_geom_friction_component,xml_geom_name_selector,xml_gravity_component_index,xml_gravity_component_value,xml_joint_damping_scale,xml_joint_name_selector,xml_actuator_gain_scale,xml_actuator_bias_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return,xml_actuator_joint_selector
1779250624,eval__HalfCheetah-v4__ppo_cont__a2p70__ffoot_friction_0p8__seed3__pid662368,ppo_cont,HalfCheetah-v4,3,20,1,a2p70,ffoot_friction_0p8,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a2p70__3__1777451164/ppo_alpha_a2p70.cleanrl_model,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a2p70__3__1777451164/ppo_alpha_a2p70.cleanrl_model.norm_stats.npz,1,1,1,0.0,0.0,0.0,0.0,1.0,1.0,,0.8,0,ffoot,-1,,1.0,,1.0,1.0,1602.1257397858533,30.029698477022936,1599.614851654405,1599.4634522714036,1550.4712728842142,1663.612156404733,
