model_label,axis,factor,scenario_label,n,drop_mean_return_mean,drop_mean_return_ci95,drop_median_return_mean,drop_median_return_ci95,drop_iqm_return_mean,drop_iqm_return_ci95,rel_drop_mean_return_mean,rel_drop_mean_return_ci95
a3p05,friction,1.5,friction_1p5,4,144.3495710746672,46.12399079856626,144.62689232520756,42.24712215938042,145.15136716474353,44.715646651741686,0.10319860643399163,0.03240734226873873
a3p05,friction,1.7,friction_1p7,4,178.23319067335217,44.28150103640432,189.8750617297918,55.91723048985332,187.3309842370865,53.05038756192487,0.12759819970117375,0.03194095959604337
a3p05,friction,2.0,friction_2,4,230.10754056843876,64.97109244982983,242.74762076638518,79.74238029113428,240.05401214826497,75.3953543534928,0.1645539637067901,0.04587019903592541
a3p05,gear,0.5,gear_0p5,4,1506.711992912618,283.5227071283449,1515.484649319637,261.5638131776238,1514.9794844765456,270.0172466403443,1.0541913902522937,0.1683188784005603
a3p05,gear,0.6,gear_0p6,4,1379.7554161910907,355.41428791045735,1368.1356517525064,348.7555435678997,1368.9669902926732,356.10598593773653,0.9644262691622525,0.22676957599338268
a3p05,gear,0.7,gear_0p7,4,1079.7890514828773,253.0187240006678,946.2685388607574,334.57950836835687,985.892131555762,350.279584494344,0.7537909609596208,0.1468081112455066
a3p05,gear,0.8,gear_0p8,4,581.9141236891173,224.2212216352469,479.6732611651569,135.89827117196492,495.28667911216843,139.55148174256476,0.405893525543077,0.14697514977163545
a3p05,gear,0.9,gear_0p9,4,255.74883735485992,144.39293035553533,191.46668874337536,56.25108957415119,196.68004536639683,52.72970020060825,0.1779022909808053,0.09592780766362476
a3p05,gear,1.0,gear_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p05,gear,1.1,gear_1p1,4,-36.67664407365464,23.11783569285605,-52.97106758726102,27.38942614967015,-51.136983275118325,28.533489581713596,-0.025376107327147304,0.015390746981270822
a3p05,gear,1.3,gear_1p3,4,67.82065082078657,108.58464697397618,63.06411421763897,123.6244210413751,68.47292710767948,116.17554347331516,0.04877296784994695,0.0796058181308605
a3p05,gear,1.5,gear_1p5,4,346.42261597254395,184.5673599771921,268.59477103790573,202.2993909519078,267.90879844224287,186.63844623825867,0.24458553026034383,0.1331539621910914
a3p05,gear,1.7,gear_1p7,4,572.6563105606982,256.7914315598119,453.61497798415974,302.08652458447165,480.80408513030005,286.59867813731125,0.40353933310065004,0.19018260167236878
a3p05,gear,2.0,gear_2,4,1070.926558180216,201.04599879183132,1047.989833336465,255.80920480523727,1072.457889336606,233.35262357888237,0.7524547047258391,0.14361828996537218
a3p05,gravity,0.0,gravity_0,4,-474.33512375095347,170.09346622913958,-374.7815089186136,155.85930455221978,-367.20083321485345,129.65932534513388,-0.5363301617755795,0.2742703574312228
a3p05,gravity,0.5,gravity_0p5,4,-236.73929378544761,102.62513439257934,-221.72374246087753,137.49321493910887,-211.45672678739922,112.143291982078,-0.26836623966951656,0.16067517506969398
a3p05,gravity,0.6,gravity_0p6,4,-211.9048330268053,81.64069721762904,-168.09852706311102,106.04773946641761,-152.7259652408147,62.14946276551554,-0.24061878135237014,0.12952628865229082
a3p05,gravity,0.7,gravity_0p7,4,-204.68579653237975,98.44745395362956,-147.20525473341638,117.29522344031707,-141.84177513804352,90.27937327020194,-0.23553317196946255,0.14898091344058106
a3p05,gravity,0.8,gravity_0p8,4,-57.51650738724169,105.9911253200954,-108.65039286573796,97.23715441369009,-91.2637222282894,53.24338358302965,-0.06691305729679793,0.12991252055306637
a3p05,gravity,0.9,gravity_0p9,4,-15.016226140434469,116.41752266788839,-58.913208941239304,70.86535737158898,6.686367755831611,105.91436049296175,-0.012580434401044081,0.14007598970059784
a3p05,gravity,1.0,gravity_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p05,gravity,1.1,gravity_1p1,4,168.87194345743376,158.1019377988089,38.06318616720449,20.98647228835392,135.01481964026362,166.89905864919646,0.1852786003775329,0.1663545400115503
a3p05,gravity,1.3,gravity_1p3,4,197.2571210155204,115.2943686292616,121.73409461006673,20.48154823484537,174.6685204888162,85.2602187028476,0.2143837545800559,0.12263161795506407
a3p05,gravity,1.5,gravity_1p5,4,385.9675063519597,158.0197304923783,238.31795916145117,60.7290456064647,377.7481581353344,232.95854863518431,0.4272639561914558,0.20038898010159034
a3p05,gravity,1.7,gravity_1p7,4,650.0934383301253,403.2579005516645,594.6202003204174,523.2053688608573,693.1926178726067,432.85062614873704,0.6896781950561314,0.365794281737398
a3p05,gravity,2.0,gravity_2,4,842.884797979907,209.03795654277687,897.4216880203159,688.0747577473355,842.1441393986468,442.170642277304,0.9222544467769141,0.3081257011039325
a3p05,mass,0.5,mass_0p5,4,601.6457897775683,190.34108998862658,585.6832740941551,174.1875429422556,581.4868411105449,169.07136082801583,0.4187927543484829,0.1176471814303794
a3p05,mass,0.6,mass_0p6,4,397.73829723413695,134.08286189676065,381.95518556746276,115.42651107623868,386.1958661499001,114.81865205830901,0.2768448336407111,0.08392044859734275
a3p05,mass,0.7,mass_0p7,4,231.71464360683262,94.77623451739169,228.1944213707568,92.21471241308478,226.72238013751928,90.30277251934986,0.16104620871895836,0.06108238241939191
a3p05,mass,0.8,mass_0p8,4,82.11283724433707,72.6594461158714,87.45206123572916,70.0517200809356,83.78289170325718,71.07971233174896,0.056828073606549345,0.049265402304486436
a3p05,mass,0.9,mass_0p9,4,1.4403453767367296,24.274738405139228,1.1323835384569065,18.318986087124568,0.7380049673852795,12.5630818168385,0.0008597609942662195,0.01719532933918933
a3p05,mass,1.0,mass_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p05,mass,1.1,mass_1p1,4,95.3755461256568,46.52244902207116,105.76996565257042,34.50807993631592,100.99575125258025,34.329521658734464,0.06670784073803145,0.032209846192870074
a3p05,mass,1.3,mass_1p3,4,340.2429888048816,91.67077250389576,324.0368695688103,67.33353446230237,322.3914804967403,71.12803603532107,0.23785182504456143,0.06177167320953724
a3p05,mass,1.5,mass_1p5,4,565.1024670835844,139.33117585009484,513.9562060610558,123.70040946234175,512.5291897513521,120.92027952841461,0.3954523889133097,0.09501001110042627
a3p05,mass,1.7,mass_1p7,4,712.0591453714537,160.86126471090307,678.7085028131096,186.0352021075741,679.558061579168,179.68223849420315,0.49995609519492457,0.11721308538740938
a3p05,mass,2.0,mass_2,4,1276.7331143353367,233.17346864071607,1271.3636715640905,394.53462129199306,1322.5604471398776,346.79596425918334,0.8927387120602738,0.13591411745976414
a3p10,friction,0.5,friction_0p5,5,-187.35667105459873,91.43033867231668,-185.41365972838724,94.87573040938459,-190.5751323717537,95.2508648790525,-0.1397922808631295,0.07295643471463714
a3p10,friction,0.6,friction_0p6,5,-161.56680146916614,95.26447173657255,-135.35165458197758,70.40516725285735,-142.96459823709642,70.51939467716682,-0.1211351070987301,0.07600198927900224
a3p10,friction,0.7,friction_0p7,5,-94.52497044514652,42.83444368037097,-91.2574444095711,43.3830011178198,-96.16499841055625,41.823055290816036,-0.06988551076461277,0.032255752648921485
a3p10,friction,0.8,friction_0p8,5,-47.698025261083465,37.82742755191218,-58.10113227853549,28.038802911921064,-62.09938142509086,27.22097091694038,-0.03423941507510263,0.027551366013283025
a3p10,friction,0.9,friction_0p9,5,-31.139851497271184,17.52828549992876,-27.813140785078303,21.06434461137766,-31.965253144267898,20.333031894163753,-0.02306956585101088,0.01316705735880685
a3p10,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p10,friction,1.1,friction_1p1,5,8.579727521517224,17.917702338037902,14.227487712062521,18.686784550477824,11.265860247900946,17.198087600795347,0.0065606374131127075,0.013786946361588042
a3p10,friction,1.3,friction_1p3,5,88.40284809642517,83.8914525502552,66.76734675386675,34.05239588161279,62.76731200528589,33.41725192984148,0.06743298480289377,0.06730297624486502
a3p10,friction,1.5,friction_1p5,5,94.38533844902254,27.827677317092263,102.95868555976995,30.421020326117894,97.51761295979709,31.07694557716909,0.06980417042575673,0.023447341362674835
a3p10,friction,1.7,friction_1p7,5,117.13485348856962,18.524551854785955,135.4011415371146,44.542059646124684,132.98118227501783,40.460931480556205,0.08616454343444953,0.015327065991912596
a3p10,friction,2.0,friction_2,5,172.32809860257348,69.35351492671768,167.50613113294588,50.90244593985166,164.98439911202485,50.05112660490948,0.12860404593305433,0.05844192677511285
a3p10,gear,0.5,gear_0p5,5,1487.932228965879,270.3601780882161,1493.9044917009842,270.9988316222993,1492.9690373197475,266.2255738897286,1.0644806454587534,0.17543335370231722
a3p10,gear,0.6,gear_0p6,5,1391.2305617498298,327.91207473055726,1444.3402445283089,374.6875163265436,1408.8318968038625,352.1480856396767,0.9950530964119064,0.22189221680115187
a3p10,gear,0.7,gear_0p7,5,1112.7794259280531,211.29821601127438,1231.0904608184617,480.4726810373952,1132.633379957751,368.36604894502307,0.7990030986941619,0.15318616618219916
a3p10,gear,0.8,gear_0p8,5,513.2133918887755,123.23364760548152,443.42046627012525,149.56157524007642,443.6662592271423,151.97775878583872,0.368508233738173,0.09098219422032655
a3p10,gear,0.9,gear_0p9,5,210.08554216266958,68.71293863082393,163.00751026617908,50.09412002906357,164.31998134814535,52.43780404207998,0.15172805647180806,0.05277445568913929
a3p10,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p10,gear,1.1,gear_1p1,5,-39.215200838861485,27.582214024763438,-44.26346780964163,29.127626471707217,-40.33587425894848,33.44605678253528,-0.02767646535844903,0.019070306736779247
a3p10,gear,1.3,gear_1p3,5,22.00371578479494,126.83583344268688,28.18883729962581,130.97208201756817,25.89614707393621,131.970067441452,0.01759351616499088,0.09166610050034253
a3p10,gear,1.5,gear_1p5,5,199.67048346300982,240.67353748534336,150.56732272108403,267.34143034878514,151.6180868784275,266.25654001454467,0.1471141312261895,0.17664139733063083
a3p10,gear,1.7,gear_1p7,5,618.6439456287692,248.3642474465064,456.57187439269484,330.8447169463386,509.0590862811151,324.58360175840755,0.44924060353384937,0.1885526265406801
a3p10,gear,2.0,gear_2,5,1147.339789171782,160.2958188887851,1154.6611951557704,327.6278433814062,1194.6324574849345,215.57725093271918,0.827231129207027,0.13467178047221515
a3p10,gravity,0.0,gravity_0,5,-586.802917962819,164.25196861692126,-398.74880908638414,130.30243333932003,-417.8549913892568,132.08400535055432,-0.7775416775661356,0.3110277630161856
a3p10,gravity,0.5,gravity_0p5,5,-404.3428796305133,168.8653659770458,-245.91324544090145,121.83905939936359,-265.53972017393636,121.53534072313042,-0.5439889877441668,0.2817471591967433
a3p10,gravity,0.6,gravity_0p6,5,-239.5579170608732,206.08986337149855,-178.809989162033,88.90709486734045,-199.28117769336336,96.95367542481054,-0.3342326915450321,0.2808731184769643
a3p10,gravity,0.7,gravity_0p7,5,-352.760365320594,119.43904071976576,-175.228502560045,100.91464484731453,-187.53645130864123,92.5811583321213,-0.46841746178125626,0.21693875444384866
a3p10,gravity,0.8,gravity_0p8,5,-186.19699906550485,93.90795004411571,-124.07332291706935,96.65513041732771,-128.09175533460797,81.92799633775938,-0.24076751237956184,0.12610916087282514
a3p10,gravity,0.9,gravity_0p9,5,-179.8298972102305,129.01895064629494,-77.21395542007295,71.42310599326787,-100.90279628913194,79.06070671707988,-0.251504196846728,0.2035116445935787
a3p10,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p10,gravity,1.1,gravity_1p1,5,-0.05389974764427734,111.48221752886447,-4.930008326303641,55.79734026422253,-5.337080092153997,49.347502744469324,-0.01883431926878429,0.15159371095127191
a3p10,gravity,1.3,gravity_1p3,5,111.20762811451418,99.87926124169766,118.89087153464713,63.88138185313753,120.16307443052499,51.14177422381382,0.14074215807241722,0.11800984143226358
a3p10,gravity,1.5,gravity_1p5,5,347.58303146235176,102.76975899867531,188.58208016791565,46.54567912261669,281.02535123328903,110.0616321011724,0.43960660192577417,0.11901799752267365
a3p10,gravity,1.7,gravity_1p7,5,530.0732028274608,102.00050481446704,305.7794721494864,93.36449842095713,477.31992609854797,193.70262366423677,0.6780089684880127,0.15496601478671732
a3p10,gravity,2.0,gravity_2,5,839.3190634522222,249.96991463118465,959.5167124809581,545.059294931308,996.3600267733229,456.6340553322713,1.0561821307006174,0.27540443134393017
a3p10,mass,0.5,mass_0p5,5,401.1684639089951,179.90274858776513,335.06806212696415,89.97700854742615,337.14820589332413,93.92079200990774,0.28753668125277965,0.1333935973905384
a3p10,mass,0.6,mass_0p6,5,231.7905425335936,91.07417107418408,213.81909700950624,85.59078646579607,212.40417341423534,83.52449742864025,0.1658011976966755,0.06713352358569208
a3p10,mass,0.7,mass_0p7,5,105.50820286699918,79.56768864832972,92.65057425017021,56.64028555280773,89.50564869044088,54.41050193410563,0.07599727553608476,0.05927588910624191
a3p10,mass,0.8,mass_0p8,5,11.913967050526207,35.30193935692854,14.427071133680466,32.2041017702232,11.30589563823778,32.08373206484298,0.008733041707089892,0.02610068854390042
a3p10,mass,0.9,mass_0p9,5,-12.797765333695542,17.90755122473681,-13.28363987147045,12.524374773602602,-12.67666896653609,14.58412872298753,-0.009072379797959485,0.012894364823214667
a3p10,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p10,mass,1.1,mass_1p1,5,95.72015568576512,42.31170940662987,86.23052695562274,20.379808827888905,84.0937364107754,18.972673043553137,0.06918048275790556,0.03205182622244624
a3p10,mass,1.3,mass_1p3,5,323.1063158828382,110.04028858852062,292.7380163566455,76.45852359973877,294.78834669928676,75.25192874232,0.23327227640079093,0.08400502928028657
a3p10,mass,1.5,mass_1p5,5,497.17398355371915,125.46416323392737,477.35932996027367,128.8928504052386,481.47312356562213,124.9924893697009,0.35825337478813035,0.09647182061115996
a3p10,mass,1.7,mass_1p7,5,855.1728015220066,214.18544257491817,732.0283913232518,224.48151327087464,798.9219778195057,239.61064848933557,0.6159871929727389,0.16289101122851535
a3p10,mass,2.0,mass_2,5,1341.0249912997556,230.56831259582538,1392.4859601784742,358.09711569753324,1350.6878407807592,297.83981845519935,0.9652173431574926,0.18446984472517058
a3p20,friction,0.5,friction_0p5,5,-199.5880597099263,94.44145429798255,-194.59697913866003,90.7629856266618,-196.42132891652386,89.01006144731748,-0.1379860735939385,0.0651256382686203
a3p20,friction,0.6,friction_0p6,5,-137.0688615025264,64.70243916482337,-137.76466543579858,65.51174487181906,-141.3525761094399,65.45750855066858,-0.09478506883525306,0.0441102993385183
a3p20,friction,0.7,friction_0p7,5,-113.80656591748625,48.94722238533498,-111.11127036619955,46.42305307711543,-113.63595644642915,45.27977084598374,-0.07898148580620315,0.034349593477780105
a3p20,friction,0.8,friction_0p8,5,-67.91741234912566,28.331941056950235,-64.6095245015637,30.379116490854777,-66.55211304700197,28.22958031624517,-0.04704288190197581,0.01950181103370722
a3p20,friction,0.9,friction_0p9,5,-27.587076764395214,15.558957204026106,-34.40481454013634,17.19879224397754,-33.51004690982195,14.160347146762836,-0.018808101265685127,0.009893827589946032
a3p20,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p20,friction,1.1,friction_1p1,5,26.377234686294152,22.2053513148188,28.156533116778064,22.30755820821539,27.50369608768174,19.4936903897157,0.018293868852465516,0.016055695248515814
a3p20,friction,1.3,friction_1p3,5,85.1693044182849,19.453228966416606,88.20103160819363,23.514222909680786,85.40817883256491,26.213103980077534,0.05943442185246023,0.013589328564023713
a3p20,friction,1.5,friction_1p5,5,123.99017775997663,28.9411037476579,122.95320960024837,30.773816300068585,123.21221558945949,31.798875390480735,0.08682031545203875,0.021906376771223413
a3p20,friction,1.7,friction_1p7,5,162.5234656236536,51.14786212177668,159.17175564758767,37.84506718753427,158.74116278642236,39.038461183508794,0.114379311496734,0.03929028122211498
a3p20,friction,2.0,friction_2,5,193.86337765336634,45.84683005557328,205.16563051773988,47.07344764871201,202.06946169349536,49.25217771152486,0.13573505335693228,0.03477274887670286
a3p20,gear,0.5,gear_0p5,5,1590.0335698900612,169.99972364464688,1595.8767623042936,167.59720206013088,1593.2520591052435,167.79539530078404,1.102608357422916,0.0999530383396965
a3p20,gear,0.6,gear_0p6,5,1351.0665836961134,168.6725973820157,1421.4532954856681,213.4565528191927,1399.7900324082273,196.55815346840626,0.9381204705525452,0.11436176308727564
a3p20,gear,0.7,gear_0p7,5,835.5770095573528,98.65712428232915,796.0476265614217,146.95901139423384,796.0023083897693,149.08281718184332,0.5813148022905203,0.0761248659037105
a3p20,gear,0.8,gear_0p8,5,469.8611189304623,135.56453614509724,466.9142208773566,132.35701115943513,467.06988420957714,138.5184830393663,0.32687894193052736,0.09834970463841183
a3p20,gear,0.9,gear_0p9,5,183.9261601958,65.76720519264848,183.50330518266497,61.4485989222351,181.46599752356025,62.079653497897134,0.12836119505680083,0.04807957589030994
a3p20,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p20,gear,1.1,gear_1p1,5,-29.00768786498488,28.2630530939748,-26.9729732612338,22.36011006894986,-29.191412761143464,25.230850172818066,-0.021005143441839468,0.020593659778023098
a3p20,gear,1.3,gear_1p3,5,105.65750487210826,93.19641513132348,54.36430756276527,104.22691501472197,54.07469653000949,107.99770427865354,0.07475573851728144,0.06747733137471709
a3p20,gear,1.5,gear_1p5,5,382.2447317181106,181.19152442754347,217.6921848500327,200.95505351573595,269.7211989744432,195.0302060251198,0.2716116716312185,0.13435246102909323
a3p20,gear,1.7,gear_1p7,5,739.5013501759182,288.6319367434559,576.0466051628216,399.64010216875636,710.0565254364008,314.7408619107874,0.5237266375208558,0.2164140265777608
a3p20,gear,2.0,gear_2,5,1189.6298830307255,208.7951306904677,1248.0763821438318,406.12738630094776,1210.6290963351403,361.3345032132633,0.8300775831323035,0.15571286003172724
a3p20,gravity,0.0,gravity_0,5,-359.6043730995427,101.96430811056062,-364.6371849273884,120.4016732976391,-357.10304076814015,112.75419196048098,-0.3557457083021418,0.16517274820858033
a3p20,gravity,0.5,gravity_0p5,5,-198.2694602258201,65.46207173862913,-204.44953243953873,89.96028944753677,-196.55528031443743,79.15895608189855,-0.19704839998442947,0.10104724928272737
a3p20,gravity,0.6,gravity_0p6,5,-158.91724567959653,77.61058742887651,-165.24906261985984,104.7921544103014,-161.67162792803032,94.61018314352062,-0.1604516880065711,0.10827302686321717
a3p20,gravity,0.7,gravity_0p7,5,-129.38331421103922,59.99413405486821,-122.37617571255001,61.1326970162572,-128.09970497390978,66.92218720634321,-0.1302860268734493,0.08457195401314017
a3p20,gravity,0.8,gravity_0p8,5,-68.29302451423955,24.676696366407313,-75.76480427231527,19.629476856027583,-70.93900429464672,16.83433701788806,-0.06663036326365288,0.03167050936593653
a3p20,gravity,0.9,gravity_0p9,5,-59.79463544023365,66.00171717816468,-74.3633338417873,86.13894273872478,-68.70501446148697,75.99562666878482,-0.06611273034692673,0.08394086412728564
a3p20,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p20,gravity,1.1,gravity_1p1,5,80.7373510860635,44.65029672302065,33.50081878944254,15.173278786091625,37.021926968796016,15.018301272972078,0.0797411517836157,0.047614371319936254
a3p20,gravity,1.3,gravity_1p3,5,171.96931650358107,29.501277743495574,112.72186800719851,21.16079435243235,123.21327654798317,12.357779215112625,0.1647341337125517,0.03975911595731402
a3p20,gravity,1.5,gravity_1p5,5,313.874566498831,44.36846237824452,229.24405825836607,36.23401180366884,237.7394506767495,46.58169196731563,0.3011201274208154,0.0771934823276677
a3p20,gravity,1.7,gravity_1p7,5,405.91674734553527,84.15461272409392,305.9599393064335,61.821056733226534,328.0558462603979,79.43856310178383,0.3934342916511965,0.1363877608067206
a3p20,gravity,2.0,gravity_2,5,727.418415240564,201.50288598298079,572.8425070272162,135.09328131309942,589.7521610689406,139.79111393664496,0.6808543616201879,0.16864207022523342
a3p20,mass,0.5,mass_0p5,5,492.09805681968527,146.14298588574545,405.17717140627246,64.06924276853498,425.5993441974727,96.53495827224783,0.3430152815666594,0.10434024319743361
a3p20,mass,0.6,mass_0p6,5,340.1403806498639,137.66915677125584,263.2614797549762,31.94203045497985,280.5753755149837,60.948602727279926,0.23904925655670173,0.10476144042466416
a3p20,mass,0.7,mass_0p7,5,165.8932999140317,88.52303415167388,108.00873147992456,37.202103991999316,112.8099137881663,33.194155005520734,0.11650315132994264,0.06609835199650313
a3p20,mass,0.8,mass_0p8,5,78.45615355738933,76.25059403790401,34.1158098113237,31.359054299866493,36.62660482677643,28.863276075320524,0.05486650872836733,0.055703300972053775
a3p20,mass,0.9,mass_0p9,5,1.6355780108446651,12.685405280790652,-11.37797894747241,9.198684867342871,-8.648841005024632,9.501156077884893,0.0009929066999258731,0.009146974806477822
a3p20,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3p20,mass,1.1,mass_1p1,5,78.54821907616092,19.417415129598936,78.42816194960878,23.900615956436027,77.47754940680738,25.715042918865432,0.05502138072700906,0.01433128800364326
a3p20,mass,1.3,mass_1p3,5,283.3065708446034,79.39885333911333,277.47882239407505,89.1634169890433,275.98898610681,88.33766826242159,0.19843016882489728,0.06117109505616462
a3p20,mass,1.5,mass_1p5,5,515.2306673624215,122.83505452036347,470.7372412610813,144.1767251879973,476.1182025179325,145.19543135591238,0.3600733278971478,0.09478608809474515
a3p20,mass,1.7,mass_1p7,5,906.9504714401961,216.09808598351506,779.0974395969348,239.74992392822992,869.6676856082265,209.39272254877773,0.6259433949785362,0.12805746550025643
a3p20,mass,2.0,mass_2,5,1403.473060941433,387.5652130546955,1465.590791579447,429.89642508998094,1465.837161938367,428.74818057853133,0.9688645410045169,0.24412824394694857
a3p40,friction,0.5,friction_0p5,5,-126.1271656270812,76.13341681466494,-130.71157085243166,83.36386496451364,-127.87329015118976,78.38491178441919,-0.08957390183491308,0.052992290676527595
a3p40,friction,0.6,friction_0p6,5,-100.48959414312435,60.71531487369222,-96.17714213362338,61.99874495960046,-96.60577314462435,60.15115512882379,-0.07172028478427928,0.04332660995904518
a3p40,friction,0.7,friction_0p7,5,-84.2685274938452,48.57723400660441,-80.88494323471032,44.84137676755203,-80.59561639623044,47.7302025029479,-0.06062203562616614,0.03565603557057248
