baseline_model_label,compare_model_label,axis,factor,scenario_label,n,gain_mean_return_mean,gain_mean_return_ci95,gain_median_return_mean,gain_median_return_ci95,gain_iqm_return_mean,gain_iqm_return_ci95
vanilla,a1e9,friction,0.5,friction_0p5,5,-32.99436890164638,116.24204631003745,49.73131795796549,98.04911491419652,38.78649872217147,77.52177431386484
vanilla,a1e9,friction,0.6,friction_0p6,5,74.21761435868197,145.01482209924714,51.50743853076824,91.14124370974311,62.286352316218384,77.57238066551957
vanilla,a1e9,friction,0.7,friction_0p7,5,51.72646131194756,228.1194063047891,67.00450242656261,83.90122499390907,83.4633880598014,76.88621182423556
vanilla,a1e9,friction,0.8,friction_0p8,5,-59.8857775603628,151.1945989254148,26.04682271578063,118.895509103469,-4.348552980964587,131.9063734302806
vanilla,a1e9,friction,0.9,friction_0p9,5,-29.064667061871706,45.96171742833121,55.478450979361966,101.32107602216976,52.50226393375001,65.75205220196666
vanilla,a1e9,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a1e9,friction,1.1,friction_1p1,5,-129.73719281725198,210.5011934472491,-51.89980376828248,65.88372997918344,-100.90238434191129,175.04086451941268
vanilla,a1e9,friction,1.3,friction_1p3,5,-224.29269015065287,311.9939135688872,-254.5462358743684,525.8339221961099,-217.03668852387696,452.33986816567995
vanilla,a1e9,friction,1.5,friction_1p5,5,-223.78927402602622,280.0814652807474,-162.47281406219872,237.50027531248452,-234.82035351042265,341.03739548994315
vanilla,a1e9,friction,1.7,friction_1p7,5,-409.67841353227175,503.8384639256498,-564.7182981649892,686.3809493722849,-474.1601501447616,637.6975123634619
vanilla,a1e9,friction,2.0,friction_2,5,-497.33799480361915,477.6048050939976,-544.3796282560006,628.7412670115814,-522.1265658189488,643.1763889301311
vanilla,a1e9,gear,0.5,gear_0p5,5,-206.32345734667427,291.4952379309391,-329.6315477084797,387.828248311364,-280.4773382562473,338.6126291491148
vanilla,a1e9,gear,0.6,gear_0p6,5,-127.08370427890623,350.3218497579645,-237.1605614041286,380.84229763132174,-190.2474354726152,387.82898862813585
vanilla,a1e9,gear,0.7,gear_0p7,5,-119.60050264029424,399.77827614482635,-238.3895910517348,364.42617863676406,-205.3224298859042,401.46700668937
vanilla,a1e9,gear,0.8,gear_0p8,5,-9.815647726582323,306.02611923952503,-128.2482609115218,198.73023048095126,-80.65576540176383,254.83281106459924
vanilla,a1e9,gear,0.9,gear_0p9,5,19.198045791712456,361.74329055157267,-46.55159535729349,119.06481585348077,-18.832119210315433,245.51945236218964
vanilla,a1e9,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a1e9,gear,1.1,gear_1p1,5,-206.2249796790224,357.58985061625884,-181.3119632922497,386.35818004579386,-158.6794177657477,338.2154231136765
vanilla,a1e9,gear,1.3,gear_1p3,5,-267.8043113084603,547.0715401628277,-552.9279683933358,846.6756710111614,-457.77873041921123,734.0257896240331
vanilla,a1e9,gear,1.5,gear_1p5,5,-450.89000138840265,535.8379424099456,-787.765559005165,844.4302385879968,-659.141148697792,723.3686337958694
vanilla,a1e9,gear,1.7,gear_1p7,5,-369.86579810091365,546.1104331771694,-620.696980452202,741.5336954444911,-535.942631506762,663.2614712392593
vanilla,a1e9,gear,2.0,gear_2,5,-299.4583262876051,434.15279644021484,-529.9370000919746,590.3922540816804,-404.6530716059864,530.1606202683165
vanilla,a1e9,gravity,0.0,gravity_0,4,-9.068441209906013,336.7506098466307,-107.07755843100114,502.96867546915786,-129.87953419207759,434.22373414604067
vanilla,a1e9,gravity,0.5,gravity_0p5,5,243.2026408587633,273.5017535756501,291.5780301466429,484.45529462241825,265.1304267571124,406.4225246558158
vanilla,a1e9,gravity,0.6,gravity_0p6,5,214.36916260724942,310.5640655955551,286.1122963313512,492.53049318798446,275.60814325066974,453.7753822515539
vanilla,a1e9,gravity,0.7,gravity_0p7,5,242.62927316452883,192.1206539713246,244.21282589952315,424.8550275494921,214.02196242040458,329.9758949099086
vanilla,a1e9,gravity,0.8,gravity_0p8,5,117.22355382086883,93.39464741361867,192.36815359763858,324.10333543167076,134.66882976382777,207.397578189342
vanilla,a1e9,gravity,0.9,gravity_0p9,5,91.54552431572745,84.55638650987456,16.36335959505518,51.04775122728554,31.335694863071332,62.839256572874255
vanilla,a1e9,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a1e9,gravity,1.1,gravity_1p1,5,-61.75573591596374,103.03409733662643,-68.16496641928275,105.66718709437295,-74.44466878369106,150.18242615532532
vanilla,a1e9,gravity,1.3,gravity_1p3,5,-149.86339573245263,277.9276398445099,-176.7965368076217,221.8637420489533,-201.65856636013376,249.9299140383346
vanilla,a1e9,gravity,1.5,gravity_1p5,5,-177.55893945121687,265.9443436778154,-246.92657826645637,330.01740180024376,-252.6411407030434,304.48317536676933
vanilla,a1e9,gravity,1.7,gravity_1p7,5,-242.14586790605472,290.19380562803246,-300.31440348070674,319.1952637607273,-313.26251149716234,319.63433572318746
vanilla,a1e9,gravity,2.0,gravity_2,5,-182.5701206278082,397.6659159683955,-339.0689912919837,426.9072629271364,-297.82149218779927,414.9301786248392
vanilla,a1e9,mass,0.5,mass_0p5,5,-403.9038108589499,484.12332592722623,-568.7050754814896,670.2527239976796,-565.957116007637,677.9647461159211
vanilla,a1e9,mass,0.6,mass_0p6,5,-509.80207658892016,402.94278935661515,-687.5570368377903,595.6162859878267,-661.8188116247359,550.362233932443
vanilla,a1e9,mass,0.7,mass_0p7,5,-222.85933586484126,322.4639952156427,-212.16401500876782,851.7937549179753,-278.8087472014891,567.5134130367563
vanilla,a1e9,mass,0.8,mass_0p8,5,-190.14119473842965,172.28370529334623,-105.22732470288906,151.59843188611737,-166.28447128330154,176.7238233471857
vanilla,a1e9,mass,0.9,mass_0p9,5,-59.05175563923367,160.80354898528796,36.43864306833893,67.84767309711526,-72.51833074805809,180.7458139899063
vanilla,a1e9,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a1e9,mass,1.1,mass_1p1,5,-20.49967302708392,140.64451453319174,20.725141564163415,45.12815028926253,19.819355104865508,41.0629968537167
vanilla,a1e9,mass,1.3,mass_1p3,5,-73.35266350469752,100.96739991586422,-109.98740027209779,164.63517423809265,-112.06837916878803,170.87812908637136
vanilla,a1e9,mass,1.5,mass_1p5,5,-118.34072380855157,228.06317328138337,-240.9714065643807,316.48694279097464,-233.55489967353992,308.32262063689865
vanilla,a1e9,mass,1.7,mass_1p7,5,-142.86693821456964,523.4132876990992,-167.614457209899,584.1311011884574,-159.2138845200204,589.8751017632834
vanilla,a1e9,mass,2.0,mass_2,5,-172.95669408154222,417.5041306216576,-274.61975759251067,401.3287990987451,-203.38422440903747,471.96522127573735
vanilla,a2p20,friction,0.5,friction_0p5,5,-103.25839318136063,147.87493479699793,5.041198655025619,61.50336714850538,8.898980442156562,68.47974163573605
vanilla,a2p20,friction,0.6,friction_0p6,5,-52.01892873326524,29.90883800178909,-14.294336034605749,46.45436855025097,-16.9053487545159,56.66598435167426
vanilla,a2p20,friction,0.7,friction_0p7,5,-47.801795174445395,50.2171150489439,0.6991832655612598,56.18835427643229,5.193274342277846,48.53678134932122
vanilla,a2p20,friction,0.8,friction_0p8,5,0.724729758261492,51.40667276226789,-2.470567139957302,15.149980248968047,4.009470007393611,17.961489112820782
vanilla,a2p20,friction,0.9,friction_0p9,5,-27.113466772058427,38.460219604200105,8.011743772709952,14.033840236430297,8.461843735115826,6.826170239631951
vanilla,a2p20,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p20,friction,1.1,friction_1p1,5,-95.79248998767711,115.09737577757352,-23.024641934892497,57.47213404171463,-27.435184827359535,54.584030438160276
vanilla,a2p20,friction,1.3,friction_1p3,5,-120.17084007914723,145.36107115165484,-9.337890184838807,39.795963587601165,-44.055102604506374,96.15734912185613
vanilla,a2p20,friction,1.5,friction_1p5,5,21.841719459362594,112.08443443841578,10.917513687530846,50.31553081049979,13.282481668569744,56.97558935630581
vanilla,a2p20,friction,1.7,friction_1p7,5,-35.754743205316984,241.00747730923166,-39.119632383180125,94.2998913457618,-50.630512976345656,186.41800714287655
vanilla,a2p20,friction,2.0,friction_2,5,25.55511933026496,198.93599135686878,9.263361591486591,72.41087776729546,50.33704800457167,163.2906917183721
vanilla,a2p20,gear,0.5,gear_0p5,5,102.39568498031231,1202.6840462360688,94.06303898432034,1271.315349568833,98.20385580172456,1274.2987612457205
vanilla,a2p20,gear,0.6,gear_0p6,5,-100.17675361623633,1278.2449975332074,-121.91664784549285,1436.2614953088273,-112.8551819752201,1425.0087292553703
vanilla,a2p20,gear,0.7,gear_0p7,5,-0.5852167782305969,677.9198668285469,64.38822643698037,681.1357087020475,38.27796189718904,714.5994981403297
vanilla,a2p20,gear,0.8,gear_0p8,5,58.4688647529418,336.49491331281934,68.987224650868,394.6129604758,70.75520381634799,397.0925300886581
vanilla,a2p20,gear,0.9,gear_0p9,5,20.278947232219206,135.99333133330566,37.1938392186586,138.39878091210124,43.34392519710682,147.35927485350624
vanilla,a2p20,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p20,gear,1.1,gear_1p1,5,-122.4884594287555,138.82748987492104,-73.99275148448287,125.70267033763491,-96.42773976491954,113.91333858430583
vanilla,a2p20,gear,1.3,gear_1p3,5,101.30765155570366,1102.4222609032884,174.4263072370013,1316.729734348107,148.20477466050733,1295.647027594484
vanilla,a2p20,gear,1.5,gear_1p5,5,-228.2933336302271,1441.4350494001408,-141.53794803687342,1684.8666845616472,-193.9640082780076,1641.162982792432
vanilla,a2p20,gear,1.7,gear_1p7,5,-214.9397130533576,1459.392823991321,-213.32217379541257,1745.6979997976032,-252.40845711956658,1645.692852670182
vanilla,a2p20,gear,2.0,gear_2,5,-93.16293229686607,1413.6730763711494,-180.48396692533146,1498.8032273279985,-153.57632874487626,1492.586987958167
vanilla,a2p20,gravity,0.5,gravity_0p5,5,1.1740970371637558,268.47766658975826,-9.629356784805031,315.9052040259125,-0.1746337482986519,326.6233262274439
vanilla,a2p20,gravity,0.6,gravity_0p6,5,-0.017561106904577174,271.14516128448906,-7.6193321996169745,252.7546957468904,-5.660796137334569,261.78947583464753
vanilla,a2p20,gravity,0.7,gravity_0p7,5,37.45199190205835,135.01579470808173,-20.08359601424413,183.5511946784993,-10.455103013103349,193.08592809949323
vanilla,a2p20,gravity,0.8,gravity_0p8,5,8.640072730903876,125.01654501495568,-9.434339726478493,139.88656419302174,-4.423366483823907,143.79969773580888
vanilla,a2p20,gravity,0.9,gravity_0p9,5,33.558818787568086,52.28674686056362,-4.807709353621021,78.05813636183962,6.798189007718224,80.88115143544306
vanilla,a2p20,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p20,gravity,1.1,gravity_1p1,5,18.736256600532805,56.90828067092266,-6.431843510265844,89.73322048198084,0.015327398503154654,68.31418320394086
vanilla,a2p20,gravity,1.3,gravity_1p3,5,20.987163473617375,213.10315920596702,-28.459044446697455,232.6283088212451,-23.30781190809962,227.95011528256083
vanilla,a2p20,gravity,1.5,gravity_1p5,5,-39.56973101911217,444.97479841915947,-62.87588980372934,445.28486041683146,-58.96317527282222,425.67441515253734
vanilla,a2p20,gravity,1.7,gravity_1p7,5,-101.08208556606606,545.0422054301279,-157.27505239928854,622.9423912619253,-125.75507894889495,586.6676738853416
vanilla,a2p20,gravity,2.0,gravity_2,5,1.9725387369269811,750.7411856849386,-78.96149889126153,820.1770195825376,-30.573237984557363,779.3920234816053
vanilla,a2p20,mass,0.5,mass_0p5,5,109.77398144615331,955.1120108398376,175.42633428601226,1162.1185677233652,181.86114090439682,1164.3807770396922
vanilla,a2p20,mass,0.6,mass_0p6,5,-59.09743529857419,678.0245645550158,-37.01478734525458,981.929682863327,-31.811065466635817,864.1599835074568
vanilla,a2p20,mass,0.7,mass_0p7,5,-6.345036478466,487.99687465385716,113.87518183039474,536.3674005098102,46.39433564498786,522.0212650077415
vanilla,a2p20,mass,0.8,mass_0p8,5,-102.8363970270766,402.887456341504,-107.25900077088708,118.87778231346383,-127.57849589799812,294.9014469963036
vanilla,a2p20,mass,0.9,mass_0p9,5,15.886320674628587,99.61299484932931,-21.821777960129474,29.634741272189807,-23.5915308422821,33.236906319937106
vanilla,a2p20,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p20,mass,1.1,mass_1p1,5,20.368693098966606,79.13106747346261,51.14293263239847,100.14139040674179,42.675076753217944,99.0458448416637
vanilla,a2p20,mass,1.3,mass_1p3,5,51.29422995640048,179.72190890101007,78.31707485140423,290.7383528843875,72.66476321158788,283.17136726727153
vanilla,a2p20,mass,1.5,mass_1p5,5,112.52740127142472,335.03893430180227,97.58704846470667,412.428794691574,88.0245497134581,400.3273956974466
vanilla,a2p20,mass,1.7,mass_1p7,5,293.81563358948597,436.638945094995,320.4875339862614,532.8591699187385,327.21427260990765,512.1805823456043
vanilla,a2p20,mass,2.0,mass_2,5,492.9943720483182,731.4503297087413,594.3306335578436,821.2140546740097,571.3605090524147,810.653152422775
vanilla,a2p40,friction,0.5,friction_0p5,5,-48.31304332328591,149.77384049280656,-15.995438262382914,146.856914007196,-9.966385155079251,146.9058205576147
vanilla,a2p40,friction,0.6,friction_0p6,5,-48.34596420621133,90.01742502568099,-15.479923116946702,116.33757730625364,-12.60884145064424,112.41468990305081
vanilla,a2p40,friction,0.7,friction_0p7,5,-54.80664712237267,48.66421440387658,5.7968110484509,68.41529656431081,14.898028954535857,76.9086031746131
vanilla,a2p40,friction,0.8,friction_0p8,5,-3.2466573163973864,27.040562722039144,-1.8889129029396827,36.79984757229641,5.426960193992,40.0295349840561
vanilla,a2p40,friction,0.9,friction_0p9,5,-68.36280299506498,58.75126860720104,2.340398918696019,20.231433157085522,7.226998592362088,16.52322862404338
vanilla,a2p40,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p40,friction,1.1,friction_1p1,5,-73.28960908849221,110.76622207315177,-7.8524115725248524,52.02953145478145,-6.473336610011847,41.76718890211188
vanilla,a2p40,friction,1.3,friction_1p3,5,-121.95523990556508,218.4804560477674,-8.343089329932809,60.98364180928262,-20.26651818045325,77.83025116111276
vanilla,a2p40,friction,1.5,friction_1p5,5,-22.249820042821966,102.4285491349661,40.580382757078496,110.30774508453347,45.114135429157024,116.79217221060097
vanilla,a2p40,friction,1.7,friction_1p7,5,-1.6689852567479648,111.00596643594618,2.116068907749559,91.62738819909372,25.596749447668298,92.447902471532
vanilla,a2p40,friction,2.0,friction_2,5,71.10186197072866,171.15332098754627,65.05250397506629,104.53670733925597,116.74697334238836,186.5282546715462
vanilla,a2p40,gear,0.5,gear_0p5,5,-66.13998464043338,147.03267438939227,-65.19902266372219,125.77828699398846,-60.16653396939214,115.55775634931955
vanilla,a2p40,gear,0.6,gear_0p6,5,-273.5780022204925,76.91628032607457,-282.0197895608947,167.6325888124158,-272.79074226885984,161.3673319470721
vanilla,a2p40,gear,0.7,gear_0p7,5,-367.83581449955835,337.05782092419986,-377.4500747647454,541.9260044717146,-400.9987142530543,472.25508079748494
vanilla,a2p40,gear,0.8,gear_0p8,5,-80.66260220496144,121.62541893973486,-2.6904243284803897,130.0954459762832,6.729728659724378,121.07492442329982
vanilla,a2p40,gear,0.9,gear_0p9,5,-0.7688321613047264,101.32267066381597,1.1070635801248045,100.14649837704692,10.280376560295917,83.93358015965228
vanilla,a2p40,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p40,gear,1.1,gear_1p1,5,-77.70930411802692,150.68871748010304,-70.93418856216954,104.63746725917996,-84.5473766610307,136.7203987855671
vanilla,a2p40,gear,1.3,gear_1p3,5,136.80110791994804,303.487084648949,132.2085285321043,356.52799733364265,128.30177908685087,342.12732248679
vanilla,a2p40,gear,1.5,gear_1p5,5,-22.024872898029116,148.60527862159,-22.87080891560995,81.68579765127726,34.03692982399648,156.71513054753652
vanilla,a2p40,gear,1.7,gear_1p7,5,-78.06306445736507,196.0547324736668,-76.53472710055232,72.18576958159248,-54.09768856805895,109.25836804575293
vanilla,a2p40,gear,2.0,gear_2,5,145.78651137572828,267.7770881611061,150.8842439393683,414.26352879182764,161.02034889564058,314.65918163628845
vanilla,a2p40,gravity,0.5,gravity_0p5,5,26.28376444787491,52.87850170556971,-16.498654386698217,46.29730021417435,-7.238257540521045,33.564704050581625
vanilla,a2p40,gravity,0.6,gravity_0p6,5,71.72048159412233,90.19817786266948,1.7499113221470908,28.48745513690127,-0.10472229885981506,19.97378278978736
vanilla,a2p40,gravity,0.7,gravity_0p7,5,73.65552623837534,147.7078086789117,23.68500063215297,30.737668440269825,24.850282824688158,29.129412226890103
vanilla,a2p40,gravity,0.8,gravity_0p8,5,-34.23391382065099,70.05056115923732,-11.59095459940404,30.429869389677723,-2.857641839521148,14.72234153672686
vanilla,a2p40,gravity,0.9,gravity_0p9,5,-35.26701916587526,164.0435047684491,-3.1925301479183874,15.925090153996944,3.487537226496033,14.86865232805652
vanilla,a2p40,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p40,gravity,1.1,gravity_1p1,5,-13.501682203756037,108.78712335555932,-7.649679695385475,26.13850125874263,-10.374409626371108,20.94252849861044
vanilla,a2p40,gravity,1.3,gravity_1p3,5,-197.26138969537269,257.0380305984727,-370.56061885702593,662.3022976783959,-263.8019761261895,476.8571263271838
vanilla,a2p40,gravity,1.5,gravity_1p5,5,-269.8865636396475,233.91278066524688,-401.52317086923296,675.0959557323645,-303.69668690304724,409.2157737243713
vanilla,a2p40,gravity,1.7,gravity_1p7,5,-276.6477675088348,180.30688964269697,-218.63323974081663,326.25516295864344,-265.5698483281764,314.40565338595565
vanilla,a2p40,gravity,2.0,gravity_2,5,-264.03863930533817,264.9811364014306,-303.77167491413013,639.4252441797278,-351.97215186171917,556.7099843367067
vanilla,a2p40,mass,0.5,mass_0p5,5,-141.78978428696945,190.51896313856082,-24.78265942945011,160.67801012377652,-43.09763703864894,191.23656183756822
vanilla,a2p40,mass,0.6,mass_0p6,5,-203.0117433377322,387.9498966645554,-195.81421416425565,349.12978144727276,-203.07665259026422,369.29260693531575
vanilla,a2p40,mass,0.7,mass_0p7,5,-28.634400168094906,89.12581136680414,33.22198889806155,177.93513557404364,-14.54685765025074,108.40372007221855
vanilla,a2p40,mass,0.8,mass_0p8,5,-100.30628947758979,88.2837437908427,-157.6214709506724,203.54191887228689,-114.33126655345328,132.4484001948572
vanilla,a2p40,mass,0.9,mass_0p9,5,-44.99862848219677,63.5593794963164,-29.832502275803108,30.493553582907666,-49.93643059872884,43.47200077366162
vanilla,a2p40,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p40,mass,1.1,mass_1p1,5,23.20782793171252,63.29842855390074,26.14222696060724,20.29501885937448,29.007666351189346,22.518719454695233
vanilla,a2p40,mass,1.3,mass_1p3,5,24.108305328526647,99.05547049298323,55.7367609860667,100.39988179000377,50.84161556039248,101.67907169682711
vanilla,a2p40,mass,1.5,mass_1p5,5,80.478536428115,128.16197837344302,108.05201868681601,132.02484399924137,112.11583325032909,140.6871772258267
vanilla,a2p40,mass,1.7,mass_1p7,5,174.7667772134675,164.90073861368248,120.51010724539508,164.76083955974173,216.7630036655073,167.20764969766506
vanilla,a2p40,mass,2.0,mass_2,5,275.85173298825504,446.9586371697341,228.66947564901903,663.4198409358984,293.53686368712545,571.6279759512688
vanilla,a2p55,friction,0.5,friction_0p5,5,35.1993547606517,217.52390632413832,38.56649252449684,47.061007998706174,43.335138652045224,43.88947300910171
vanilla,a2p55,friction,0.6,friction_0p6,5,12.926411302355792,249.38625612996717,36.58923110882351,54.228050208427035,39.29395668374673,52.44868833516414
vanilla,a2p55,friction,0.7,friction_0p7,5,-3.4142150288863378,133.02391277550723,50.54381827683669,54.202946751077064,45.28320361881765,51.35685954039172
vanilla,a2p55,friction,0.8,friction_0p8,5,-26.47608526197191,131.7517503196544,20.028130802740044,22.458300691506185,27.43475643991269,20.85241064893206
vanilla,a2p55,friction,0.9,friction_0p9,5,-9.919515230926844,35.93045137333956,32.33902856104082,24.58819811143358,37.46575179215979,16.12547427313079
vanilla,a2p55,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p55,friction,1.1,friction_1p1,5,-36.63721446520708,130.75750589262566,-8.881439311484291,40.95277758471886,-12.466911246552854,31.007148119696758
vanilla,a2p55,friction,1.3,friction_1p3,5,-165.39600330083175,201.10320335801708,-45.085687534083306,91.956010044257,-87.68396720445726,185.63671786646626
vanilla,a2p55,friction,1.5,friction_1p5,5,-186.6214590159538,229.7567619487735,-139.81627210574226,306.9916393968896,-133.378255562441,299.4073791779315
vanilla,a2p55,friction,1.7,friction_1p7,5,-304.4283527543112,581.8777270873452,-397.5117291211459,797.0466195692336,-358.9284123877116,787.0654783537909
vanilla,a2p55,friction,2.0,friction_2,5,-326.93888821863993,425.58491324758796,-266.0826430986862,529.7401641313883,-306.28099400848924,569.7777057314864
vanilla,a2p55,gear,0.5,gear_0p5,5,-269.0601672817144,802.3476193808866,-351.35454788177344,912.0280433974398,-349.4407171839426,905.9697941961371
vanilla,a2p55,gear,0.6,gear_0p6,5,-242.1278407350031,917.7912240741966,-326.4170528814946,1052.931282627873,-299.738441269465,1046.5140124397585
vanilla,a2p55,gear,0.7,gear_0p7,5,-279.38327124275224,686.8216540304873,-272.17057309523824,817.2061657765776,-293.60334035302753,793.2496438464582
vanilla,a2p55,gear,0.8,gear_0p8,5,-132.99197540336462,357.2648668443096,-150.39166347780446,360.90015470613946,-155.44114717112464,380.56726825341565
vanilla,a2p55,gear,0.9,gear_0p9,5,-36.411446806867346,152.23586070362484,-58.081128302460776,133.20177644200314,-52.79573431832264,132.11637806735953
vanilla,a2p55,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p55,gear,1.1,gear_1p1,5,-27.451468441184307,237.35671951557592,21.59333428248251,153.8368630309727,14.024884966447189,168.98396411268993
vanilla,a2p55,gear,1.3,gear_1p3,5,-141.96519157345088,904.8493716350496,-298.89549314941723,1135.6010473915867,-294.4381312918909,1098.4630945172842
vanilla,a2p55,gear,1.5,gear_1p5,5,-488.75238163905885,996.4455964937803,-651.125365308529,1113.7678257839373,-581.4211741432925,1130.2611375924712
vanilla,a2p55,gear,1.7,gear_1p7,5,-538.2265880637209,963.222000927196,-664.4083262385432,1184.9317587525156,-664.7111570152958,1138.2358002516464
