baseline_model_label,compare_model_label,axis,factor,scenario_label,n,gain_mean_return_mean,gain_mean_return_ci95,gain_median_return_mean,gain_median_return_ci95,gain_iqm_return_mean,gain_iqm_return_ci95
vanilla,a2p80,friction,0.5,friction_0p5,5,143.776167727477,354.05871413756194,54.97578835012082,65.24668231055931,96.83508512301482,132.87675719330093
vanilla,a2p80,friction,0.6,friction_0p6,5,144.36747174111247,318.89972003618556,35.87876631430281,53.17628638249546,70.1515401530688,113.47532782371775
vanilla,a2p80,friction,0.7,friction_0p7,5,44.4643685220482,215.302513283701,29.092474961621384,26.842425152447472,63.13552041969037,82.1655831160887
vanilla,a2p80,friction,0.8,friction_0p8,5,35.0247375644974,99.25463923106471,4.418322507277526,22.560776065548367,41.94148356200485,60.048275456013656
vanilla,a2p80,friction,0.9,friction_0p9,5,87.83462386340152,187.01603241280836,24.126268606701522,41.55182997728503,60.995734873340595,91.63028233632939
vanilla,a2p80,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p80,friction,1.1,friction_1p1,5,-45.30147525996726,60.295244287260466,-40.06182351770212,57.94323513163176,-29.53491475954961,42.73439738810317
vanilla,a2p80,friction,1.3,friction_1p3,5,-42.56770558778253,100.91321471561477,-16.269145437100224,34.90958564589991,14.412590222758672,43.54247397899646
vanilla,a2p80,friction,1.5,friction_1p5,5,-58.89650533932763,202.14112518835543,-53.236050925133576,154.88509819956218,-91.18879889594123,234.51330347444866
vanilla,a2p80,friction,1.7,friction_1p7,5,93.57230593882801,151.4550876710935,-13.144287756894254,40.92107476393809,53.01641686654839,60.57705579821825
vanilla,a2p80,friction,2.0,friction_2,5,56.710611709203974,167.05327627457362,0.6017380243526531,69.27498770091051,32.010786481686225,182.07914619337342
vanilla,a2p80,gear,0.5,gear_0p5,5,58.539102597292455,1212.6002969846816,14.996261870966828,1336.5699762735908,15.860521187846825,1343.8808021194247
vanilla,a2p80,gear,0.6,gear_0p6,5,183.23638892814975,965.2356457288183,71.80040713592784,1066.2686623820696,141.05051862121087,1078.7155023402984
vanilla,a2p80,gear,0.7,gear_0p7,5,-127.07995691445998,629.0735640207249,-233.01591253710848,826.3815816172618,-205.0487228202609,798.5974321534669
vanilla,a2p80,gear,0.8,gear_0p8,5,50.31686192754982,316.542555529349,69.73980350865546,394.4356170707448,51.12208578231525,403.1242882017924
vanilla,a2p80,gear,0.9,gear_0p9,5,78.8661720941212,52.177040070281265,52.65979041783353,115.64796051121291,56.205476393565235,129.62356307995137
vanilla,a2p80,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p80,gear,1.1,gear_1p1,5,-95.71951128659762,67.48925327898947,-55.25096239356044,136.25684595724974,-57.713130828553176,129.60635070024549
vanilla,a2p80,gear,1.3,gear_1p3,5,-85.65663710925556,1374.7993522223037,-94.58001934506001,1693.686205441965,-98.34686418264005,1649.4540914470913
vanilla,a2p80,gear,1.5,gear_1p5,5,-337.28983975333267,1682.0551318907046,-373.48394084184275,1908.662896323592,-373.7371657367254,1919.440193619007
vanilla,a2p80,gear,1.7,gear_1p7,5,-378.3117508676138,1700.4562530865485,-484.46479741128917,1975.0125940225157,-478.7596319599521,1949.2954876613837
vanilla,a2p80,gear,2.0,gear_2,5,-197.01775678917298,1620.3833749433948,-262.2743375349231,1823.6921874270638,-254.85608825046228,1792.828470632606
vanilla,a2p80,gravity,0.5,gravity_0p5,5,25.548897547710247,231.10460908888476,-40.83394819293876,269.8993252508431,-37.02959100751991,270.2996331785467
vanilla,a2p80,gravity,0.6,gravity_0p6,5,-8.937640063487288,212.55489513295558,-35.660193039038404,237.9813475440982,-38.96642325033804,229.98658410476898
vanilla,a2p80,gravity,0.7,gravity_0p7,5,81.25854676655699,129.39837961838745,-27.18662696780543,150.2720202467462,-28.914953120463544,142.185698966118
vanilla,a2p80,gravity,0.8,gravity_0p8,5,71.00938563227128,142.21504187503257,-11.956578957304236,112.39882344625693,-5.724485772555499,109.38095393568375
vanilla,a2p80,gravity,0.9,gravity_0p9,5,1.5389529142756146,11.319387271003805,-22.790516903322715,64.27443493700262,-20.32622005458784,50.546738885295426
vanilla,a2p80,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p80,gravity,1.1,gravity_1p1,5,-37.79949276168541,71.67990825200376,-11.57227655645354,71.51949203613898,-17.11686858794703,70.94648843993197
vanilla,a2p80,gravity,1.3,gravity_1p3,5,19.996008907951296,264.82613796253304,-14.067173500005788,242.64799175328383,-18.149361041961583,250.9062370068007
vanilla,a2p80,gravity,1.5,gravity_1p5,5,14.701575634085838,419.45436468604146,-11.130716234563078,385.56257498996575,-9.978518355305392,383.47501056145734
vanilla,a2p80,gravity,1.7,gravity_1p7,5,-21.45661829337405,517.8583990369225,-48.56319025489122,549.7161921841604,-47.42962277217323,543.3222195074601
vanilla,a2p80,gravity,2.0,gravity_2,5,-10.645737355862911,649.0151687950449,-41.23836791551726,711.1822434758307,-27.758696908505634,682.9471944856606
vanilla,a2p80,mass,0.5,mass_0p5,5,-205.638789441896,1292.163126448429,-149.15058157848517,1596.6546300124203,-158.93179133249424,1595.2083693524492
vanilla,a2p80,mass,0.6,mass_0p6,5,-292.27556851162706,1019.2195590638067,-264.165890089114,1347.418315093657,-299.65396341006345,1301.1396048634886
vanilla,a2p80,mass,0.7,mass_0p7,5,-166.9084262506387,727.1777867688461,-279.15592406780354,1128.0229645447912,-198.17418966583827,895.2035836714335
vanilla,a2p80,mass,0.8,mass_0p8,5,-27.60178392904222,181.33770075261612,-87.2517812912271,56.94844900224147,-40.65760186976686,92.87342105518766
vanilla,a2p80,mass,0.9,mass_0p9,5,-37.29275940176103,140.80259361928367,-24.33520136909624,28.514558082230373,-62.19376094982617,73.79037222786924
vanilla,a2p80,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a2p80,mass,1.1,mass_1p1,5,-77.1826456928784,192.91397283472597,20.394834295541568,143.76094846931016,13.081178132248851,141.83592202381496
vanilla,a2p80,mass,1.3,mass_1p3,5,-4.733779942301453,232.6096214836056,34.746957149913854,331.16884096165404,33.49040039341203,326.15345190087544
vanilla,a2p80,mass,1.5,mass_1p5,5,48.68612354622417,268.56295781710577,29.244168385709166,514.4521201949937,19.550797422384743,500.6135967950601
vanilla,a2p80,mass,1.7,mass_1p7,5,-153.28061705727993,470.76582271616843,-158.79700341424947,497.50727864034945,-101.6983710275072,571.3353812447972
vanilla,a2p80,mass,2.0,mass_2,5,-146.56083163413254,852.1608718769525,-151.15991201734693,1022.4342786665937,-153.4327463180165,1020.4552637145943
vanilla,a3p00,friction,0.5,friction_0p5,4,-125.31209909326765,73.35336664013951,-67.47315364539662,107.03309073593023,-60.383454020854,112.93909909550435
vanilla,a3p00,friction,0.6,friction_0p6,4,-145.7949395897108,74.404231855164,-44.58705075607668,81.0088563278204,-42.46338299385275,89.48365599077177
vanilla,a3p00,friction,0.7,friction_0p7,4,-119.9179065491013,39.86668253599627,-15.419274840214086,82.39530822195132,-13.809352892275285,83.65265988752316
vanilla,a3p00,friction,0.8,friction_0p8,4,-48.18148123111149,69.07954805003708,-16.82181285266404,33.029531993044316,-8.93428329878185,42.73796158864003
vanilla,a3p00,friction,0.9,friction_0p9,4,-41.922677276469074,42.52293635876603,3.7233121411370576,12.771186962198462,8.762142258578422,18.00128776646772
vanilla,a3p00,friction,1.0,friction_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p00,friction,1.1,friction_1p1,4,-56.27855628863949,64.588889709122,4.6553241737856865,37.07196283817367,4.604796662726642,33.74393380099067
vanilla,a3p00,friction,1.3,friction_1p3,4,-21.035208509354334,107.37885307097558,45.87130655950466,35.388696399938496,51.62022263556844,39.00398655815974
vanilla,a3p00,friction,1.5,friction_1p5,4,85.65619498518208,163.3223601424745,72.3398938672359,79.5261284895587,80.28892535146565,91.2998813169658
vanilla,a3p00,friction,1.7,friction_1p7,4,130.46023478434398,195.69919702404414,78.56094581312726,45.826389676426544,109.7290175511364,92.82027597399528
vanilla,a3p00,friction,2.0,friction_2,4,165.06908933556622,225.176245216214,128.52482809470007,80.60377084633268,188.2126510306772,190.31800452396666
vanilla,a3p00,gear,0.5,gear_0p5,4,666.3310402160851,1440.140695933128,665.2445653751598,1486.6492297616153,675.6456065175921,1484.378533802637
vanilla,a3p00,gear,0.6,gear_0p6,4,593.3251204112354,1299.870728146763,662.8655174321934,1415.4278106690167,659.6912980770481,1400.9088187042341
vanilla,a3p00,gear,0.7,gear_0p7,4,194.1864093372134,648.7068174813166,290.64396304562933,611.1793427811233,226.08252960957262,651.3382707598205
vanilla,a3p00,gear,0.8,gear_0p8,4,141.6570917197996,337.66892087355683,246.314831433179,260.946125148172,242.94078278340538,267.62180966484186
vanilla,a3p00,gear,0.9,gear_0p9,4,107.28909830717629,100.33267360070072,118.92496722673604,98.15751888983038,127.57754448654134,109.5998216010382
vanilla,a3p00,gear,1.0,gear_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p00,gear,1.1,gear_1p1,4,-60.26116551066718,96.21432992092886,-114.82130795682633,184.21883619163236,-107.5609629557876,174.25427449689457
vanilla,a3p00,gear,1.3,gear_1p3,4,532.9214899310056,935.6497488802115,604.7977641963246,1156.3403966200042,586.1222172184368,1123.0320764576488
vanilla,a3p00,gear,1.5,gear_1p5,4,467.2191810053314,1053.2788434052104,579.9292391001552,1055.6914176539235,634.0393977930361,1087.6533161160032
vanilla,a3p00,gear,1.7,gear_1p7,4,360.4292099721553,1148.7483625908133,348.3846367430903,1272.422452501192,392.28428209514493,1245.3206539949003
vanilla,a3p00,gear,2.0,gear_2,4,471.68061305487356,1146.2095817829788,468.673761390411,1249.9656512893166,426.51658226164255,1248.1227044456734
vanilla,a3p00,gravity,0.0,gravity_0,3,-293.7290802819886,755.8771543350259,-350.1169532952644,805.0970794270878,-379.6044337271419,853.9907460741381
vanilla,a3p00,gravity,0.5,gravity_0p5,4,-111.24248832144215,143.24446311554183,-105.24776846348817,208.08009818068834,-106.26671463067868,207.47208378259364
vanilla,a3p00,gravity,0.6,gravity_0p6,4,-60.1419670350019,181.01513429935778,-66.77485431625229,167.4572573440984,-78.45054874873381,174.28226898970485
vanilla,a3p00,gravity,0.7,gravity_0p7,4,-61.044156938388284,84.40362858178726,-71.43571114558631,155.18526094887713,-76.28202533033286,160.27089295156856
vanilla,a3p00,gravity,0.8,gravity_0p8,4,-70.07027077129916,57.72594901932354,-27.40647760118776,60.379489255839765,-27.531321795669214,63.31829160932141
vanilla,a3p00,gravity,0.9,gravity_0p9,4,-26.181839189539375,32.963112062688786,-18.546647501368028,60.17571899616791,-20.359012648276547,51.29772055490825
vanilla,a3p00,gravity,1.0,gravity_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p00,gravity,1.1,gravity_1p1,4,44.383617562552274,56.8822438003532,15.602247152389225,14.783573920812657,16.334624996157004,17.18178176818854
vanilla,a3p00,gravity,1.3,gravity_1p3,4,74.87995052061228,163.7945859048395,64.30566057914658,136.80772772553914,56.69694629628077,148.8341539554459
vanilla,a3p00,gravity,1.5,gravity_1p5,4,129.1891101902091,275.1142917881788,125.9150960667657,266.44245567620095,129.59262578914195,255.79645275526872
vanilla,a3p00,gravity,1.7,gravity_1p7,4,120.93814105452608,345.6253030224575,132.1164908441776,329.4669687438255,128.4620687423754,328.9321076943626
vanilla,a3p00,gravity,2.0,gravity_2,4,53.391585905455145,641.1066021869802,154.61689803402137,582.2688321776859,150.56774087037041,576.5732558240638
vanilla,a3p00,mass,0.5,mass_0p5,4,524.8523979693246,884.224728986203,658.1965443785604,1066.8344984931582,664.9928672970741,1093.8326459858283
vanilla,a3p00,mass,0.6,mass_0p6,4,287.3022003974552,485.6512024896915,399.2103165742512,694.6396517758982,364.7836913090048,614.7338121511802
vanilla,a3p00,mass,0.7,mass_0p7,4,202.29251545558952,382.60403639010696,261.5065514991361,564.1633729404452,230.88129398136755,490.5813480210006
vanilla,a3p00,mass,0.8,mass_0p8,4,48.75555529950236,159.59032970580898,-67.97484835313861,100.0636134612743,8.161703107054677,57.50212666210695
vanilla,a3p00,mass,0.9,mass_0p9,4,33.406940234968886,48.34413541855511,-18.16067615944945,33.42635585029809,-12.308110946760962,32.47963087588757
vanilla,a3p00,mass,1.0,mass_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p00,mass,1.1,mass_1p1,4,40.70978806061146,63.31798064038315,77.48912097590335,92.9075319272954,80.13722241838053,89.13061766941793
vanilla,a3p00,mass,1.3,mass_1p3,4,77.39378168319618,173.084151318384,199.52997933464678,218.8970480686925,201.69733474208405,215.67429795886792
vanilla,a3p00,mass,1.5,mass_1p5,4,129.8060576966707,397.4028677002811,296.96922651669786,308.0504571125976,223.17865890305873,378.20471284748174
vanilla,a3p00,mass,1.7,mass_1p7,4,190.81849433893055,647.0818574132994,135.55522911936302,913.6168534694929,206.42646455513926,811.5720934526786
vanilla,a3p00,mass,2.0,mass_2,4,434.4595351718701,1021.0827284949016,514.8596420519038,1236.209567347814,516.0156867112128,1215.9343219939271
vanilla,a3p05,friction,0.5,friction_0p5,4,-53.27428636757901,99.90655180732654,-15.357427700413893,40.21679762737373,-5.100162189912169,32.86060819255159
vanilla,a3p05,friction,0.6,friction_0p6,4,-76.93440293729248,47.39234142558075,-21.581907581290864,15.759850383435914,-15.65890549444265,20.77937561988113
vanilla,a3p05,friction,0.7,friction_0p7,4,-23.996914829478726,118.105000516549,1.346394782965831,16.01306824029421,7.656250659804186,19.275212523297512
vanilla,a3p05,friction,0.8,friction_0p8,4,31.386038498552466,96.00315705310265,-1.2589818047939048,24.42075627793298,4.749386861328674,18.148105880464332
vanilla,a3p05,friction,0.9,friction_0p9,4,-22.10161105177582,26.363419191163793,10.39102654471111,14.28811494544292,17.4282785213191,16.8393087195844
vanilla,a3p05,friction,1.0,friction_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p05,friction,1.1,friction_1p1,4,-3.9739546186197003,102.46620614450826,-22.08128009178307,55.9782847212511,-9.881323325382482,44.38641513310433
vanilla,a3p05,friction,1.3,friction_1p3,4,-15.715799873792264,137.35058774643247,-5.1912469022753385,42.447766686203906,3.716988842298406,33.56851247063915
vanilla,a3p05,friction,1.5,friction_1p5,4,62.2599847535285,110.36684808953412,30.93808970346771,43.15136616768348,33.85596423759239,49.32124344220101
vanilla,a3p05,friction,1.7,friction_1p7,4,110.66252861569524,172.46239672875657,22.195399041168287,18.726235666760882,58.18383753981669,74.48101322704586
vanilla,a3p05,friction,2.0,friction_2,4,140.4367109678849,203.1071617864786,58.04239984585985,47.42838510900947,123.51161718691714,176.575636064878
vanilla,a3p05,gear,0.5,gear_0p5,4,718.5223598142271,1263.794294798633,739.7561840392111,1289.3683388969778,743.5328392185712,1302.067145291939
vanilla,a3p05,gear,0.6,gear_0p6,4,493.1659074054495,1347.1294605887572,521.6461400959529,1414.5024422519577,528.0497648406682,1411.6038306078963
vanilla,a3p05,gear,0.7,gear_0p7,4,26.20395436647493,737.2012804336714,166.8207288809621,700.0051896364614,133.62146635809142,736.5255086322433
vanilla,a3p05,gear,0.8,gear_0p8,4,44.99093105617936,371.9042200836955,175.80405936414746,332.28896998404224,165.11459643633327,345.47459547753107
vanilla,a3p05,gear,0.9,gear_0p9,4,-1.9955151118483059,170.97067869590478,73.71615678306819,98.04581120826889,74.76078713049367,117.80410002158335
vanilla,a3p05,gear,1.0,gear_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p05,gear,1.1,gear_1p1,4,-68.9491119278893,80.10947429865367,-96.32824163946628,167.0600615794199,-93.19817432042788,153.14057434533126
vanilla,a3p05,gear,1.3,gear_1p3,4,481.67300404726046,967.671733772641,570.5372707434555,1186.5140970779933,544.0810474215557,1158.8853801439707
vanilla,a3p05,gear,1.5,gear_1p5,4,527.4311047351562,1013.9369032317214,523.7467304435054,1099.886058367364,603.1557375410074,1127.1945265863178
vanilla,a3p05,gear,1.7,gear_1p7,4,636.9625440292232,1055.972753738496,679.0969189620132,1119.2484317078831,702.8608560482156,1126.5833310823339
vanilla,a3p05,gear,2.0,gear_2,4,654.927721078794,1112.035798577836,740.6725811684364,1228.2827185972126,693.9340956222144,1217.5279761785841
vanilla,a3p05,gravity,0.0,gravity_0,3,168.16428262488475,237.60728415531165,30.703693201257995,43.49158260003003,35.75152509386635,27.51562776953842
vanilla,a3p05,gravity,0.5,gravity_0p5,4,-26.65855731618251,107.86187210540486,-80.40721018233023,110.35365385083715,-85.20618634916426,130.4094448438831
vanilla,a3p05,gravity,0.6,gravity_0p6,4,-35.39938027517917,180.6763731434673,-81.76033161268549,109.25270720458975,-97.83496615139663,147.89077359127094
vanilla,a3p05,gravity,0.7,gravity_0p7,4,79.7231760978994,82.32137381776286,-28.596521402239546,41.81468744540051,-32.776869001732365,59.42270319405553
vanilla,a3p05,gravity,0.8,gravity_0p8,4,-44.45966003931591,57.5641595634987,-13.825878685989721,22.57263520444636,-24.757195215074603,52.86298440170511
vanilla,a3p05,gravity,0.9,gravity_0p9,4,-23.446373206233545,108.57388760808978,-9.67706138256483,21.62037169837359,-68.07728608407484,83.21989045754017
vanilla,a3p05,gravity,1.0,gravity_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p05,gravity,1.1,gravity_1p1,4,-101.9608588633796,175.32926365059967,22.58444670785036,48.410504408409466,-75.12175161662685,170.25582604176722
vanilla,a3p05,gravity,1.3,gravity_1p3,4,11.68501018257831,251.75525480503782,61.49937802882957,183.1534030229667,14.626042899228622,208.1932571742792
vanilla,a3p05,gravity,1.5,gravity_1p5,4,-29.02432882548733,325.43053197946546,100.96659323549136,233.36666074185038,-35.924950900360926,359.27741368950257
vanilla,a3p05,gravity,1.7,gravity_1p7,4,-143.91260510244356,554.377562615162,-137.8043551059544,708.7074954734502,-232.04016619948078,655.6359075695077
vanilla,a3p05,gravity,2.0,gravity_2,4,19.734392913472334,570.5967315245257,-75.21792037373339,1023.2449221422954,-0.5854286445776609,815.496708355392
vanilla,a3p05,mass,0.5,mass_0p5,4,362.72975599392623,891.3091618008608,477.02271632333117,1117.937553433091,484.9658574035213,1121.2381979704974
vanilla,a3p05,mass,0.6,mass_0p6,4,169.82292321583938,478.5121565736432,279.70364488587063,770.2150723012777,232.44634991461183,672.922389131406
vanilla,a3p05,mass,0.7,mass_0p7,4,113.76228572350163,430.33825820523793,180.88465000648318,608.394780482397,146.50722718106533,529.9290965832355
vanilla,a3p05,mass,0.8,mass_0p8,4,26.57665946869531,168.97093668302736,-96.32638523395957,94.5507042119624,-22.446372860557517,90.27066603736235
vanilla,a3p05,mass,0.9,mass_0p9,4,14.425106726150034,40.065058329099465,-19.249847137715335,25.41113200137519,-16.494272951215294,28.503020360042207
vanilla,a3p05,mass,1.0,mass_1,4,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p05,mass,1.1,mass_1p1,4,-3.912086573466638,77.10372183109288,34.88557052263894,84.07833153987906,35.18854402394953,70.54302442785668
vanilla,a3p05,mass,1.3,mass_1p3,4,45.0415555758218,115.26393505751153,130.10940598398756,245.4923134458234,127.48063571939471,228.41563226651283
vanilla,a3p05,mass,1.5,mass_1p5,4,200.15454539586247,283.3088163222472,239.92400328119882,300.88813149528926,244.92968931394734,282.33963533459416
vanilla,a3p05,mass,1.7,mass_1p7,4,478.471895720222,488.37764767819925,626.8129355490589,599.1915194572352,620.6554938888131,591.8001640510178
vanilla,a3p05,mass,2.0,mass_2,4,525.0204142415135,777.4701342024904,590.3915387406742,898.3153179787141,544.8034043998321,917.833360274957
vanilla,a3p10,friction,0.5,friction_0p5,5,-56.475666197707596,131.35015833050116,-11.003567574634236,127.75199464395477,-0.9641663207338297,130.37376270800453
vanilla,a3p10,friction,0.6,friction_0p6,5,-36.495186018317916,111.80285524404225,-21.4233202056339,106.92442454403451,-12.14778233386105,104.75752376353238
vanilla,a3p10,friction,0.7,friction_0p7,5,-68.84245031421074,97.0455478059606,-10.960114990241754,66.15938267893547,-2.933253998883856,71.70250387548293
vanilla,a3p10,friction,0.8,friction_0p8,5,-29.922790232981743,60.239582972158665,-11.062500899933548,47.71883270964095,-3.6838136486102484,46.49433245621738
vanilla,a3p10,friction,0.9,friction_0p9,5,-24.467765046720796,35.90890619728018,4.627966242350976,18.635137889413357,11.11842670106057,22.62922924254459
vanilla,a3p10,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p10,friction,1.1,friction_1p1,5,-22.500982071014732,50.86199965879505,-1.31504607883885,40.73013548279414,5.758207697684384,23.272098490539257
vanilla,a3p10,friction,1.3,friction_1p3,5,-48.49302161206865,91.75386808062291,24.02810129935192,34.48364538107824,31.62263709849003,29.321132890278697
vanilla,a3p10,friction,1.5,friction_1p5,5,69.53349511694346,137.53424382278976,56.68362681369176,69.51554599502163,63.70933111436766,73.29832719918595
vanilla,a3p10,friction,1.7,friction_1p7,5,115.68475401960714,162.77122705329677,56.49458688389782,52.02323727994387,84.52004601378435,79.61617835559271
vanilla,a3p10,friction,2.0,friction_2,5,135.30055893104972,194.2937371046002,103.43701309593516,72.5416205079036,155.91811936460834,156.77463509591067
vanilla,a3p10,gear,0.5,gear_0p5,5,636.4083705378954,930.072488326894,654.4084587481742,964.9599807686859,658.2164896772231,966.3947970409265
vanilla,a3p10,gear,0.6,gear_0p6,5,425.0250835398527,1016.288971233739,423.3435295623889,1109.8117071896115,464.6883971492422,1070.3558966750604
vanilla,a3p10,gear,0.7,gear_0p7,5,-74.1486039652676,563.3976494714723,-195.44098696518992,767.0806922924324,-93.76591282035167,671.1750874310069
vanilla,a3p10,gear,0.8,gear_0p8,5,70.61280382694682,220.99995257931934,151.37901486688241,224.6287885456908,157.11247107597697,225.21641484428096
vanilla,a3p10,gear,0.9,gear_0p9,5,24.476356844282805,100.41467607723685,76.35961960664686,102.47103469652126,80.3577490035434,111.93306523272146
vanilla,a3p10,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p10,gear,1.1,gear_1p1,5,-49.30270412366317,93.45855239746093,-79.44611418611512,159.12292047959056,-78.767976661051,162.88568049457336
vanilla,a3p10,gear,1.3,gear_1p3,5,411.6629592278247,736.2651428749335,471.4042648953458,914.8838444570642,457.3583121007112,882.7175557543687
vanilla,a3p10,gear,1.5,gear_1p5,5,498.448391078388,760.7912388362112,485.07011267701245,812.8883569158443,545.8349461941327,837.5670156431621
vanilla,a3p10,gear,1.7,gear_1p7,5,412.13712654412996,853.9237165017133,471.5905666064955,886.9493117642921,459.863401745681,908.5619464341806
vanilla,a3p10,gear,2.0,gear_2,5,387.90201361680505,981.4256831459835,369.49295182584234,1164.859056486488,342.9908553393223,1122.302328329526
