baseline_model_label,compare_model_label,axis,factor,scenario_label,n,gain_mean_return_mean,gain_mean_return_ci95,gain_median_return_mean,gain_median_return_ci95,gain_iqm_return_mean,gain_iqm_return_ci95
vanilla,a3p10,gravity,0.0,gravity_0,4,19.559476614623748,375.4921265209348,-230.65904242846568,575.4416458978808,-229.61337386129074,575.4816470001028
vanilla,a3p10,gravity,0.5,gravity_0p5,5,159.56006956106688,185.49938857367576,-27.053801924220217,85.2579659293117,-4.347817624950221,99.26625215565804
vanilla,a3p10,gravity,0.6,gravity_0p6,5,13.563864822327492,212.46551072121036,-48.18059552487084,93.8793882563057,-28.561574981124068,103.31775245584845
vanilla,a3p10,gravity,0.7,gravity_0p7,5,236.79176569576475,128.55147659415135,14.177592697715909,28.576858404874333,27.26622637228047,54.23458974369775
vanilla,a3p10,gravity,0.8,gravity_0p8,5,108.65610652645319,73.55066433251136,17.284110086889587,20.776094540104516,25.080680060984196,26.299417514929427
vanilla,a3p10,gravity,0.9,gravity_0p9,5,150.73290730474992,141.4920396443889,14.464632799297714,19.73671998225898,44.12318424226514,44.124022824954345
vanilla,a3p10,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p10,gravity,1.1,gravity_1p1,5,66.6200632818898,129.969341379357,62.8244177330158,77.08504298465519,62.33657242485344,63.95627227590603
vanilla,a3p10,gravity,1.3,gravity_1p3,5,115.3563977481032,161.54858771221254,53.12609567291556,73.87459252713082,55.88325171541278,93.42135686819799
vanilla,a3p10,gravity,1.5,gravity_1p5,5,10.092805784596056,231.91097128161164,115.3000799345059,183.57814083399137,28.714149083058167,248.26385784016904
vanilla,a3p10,gravity,1.7,gravity_1p7,5,-40.813056248416444,262.16374463788804,115.07875957545085,226.73997128556837,-51.44744947656407,341.8134828717761
vanilla,a3p10,gravity,2.0,gravity_2,5,17.293335900355466,513.3614573912458,-197.42014826732836,742.1551095623341,-197.86454026824978,679.4159921536132
vanilla,a3p10,mass,0.5,mass_0p5,5,445.7445195291451,733.6080545159116,580.4031323468471,879.2665589443317,582.5951218108672,893.8874499114349
vanilla,a3p10,mass,0.6,mass_0p6,5,257.1736009507554,368.75701340358785,350.33791920095916,539.9455883972445,318.8512483452212,471.3238681092954
vanilla,a3p10,mass,0.7,mass_0p7,5,192.2301120964912,319.59669687212954,243.45269449757944,443.18126036111056,218.1952710343523,394.8806887460537
vanilla,a3p10,mass,0.8,mass_0p8,5,72.30984922479243,136.21596617701448,-24.442244322020635,53.104922556623436,35.48389533556465,64.2432422668636
vanilla,a3p10,mass,0.9,mass_0p9,5,36.83554998741242,31.08368400565882,-7.768011078854988,26.828143292361737,-6.775050845865417,29.18767018657595
vanilla,a3p10,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p10,mass,1.1,mass_1p1,5,-10.156618679136955,84.72583573135378,36.701526820192974,73.9911486794228,36.734600223595635,70.70928225040103
vanilla,a3p10,mass,1.3,mass_1p3,5,29.753343544120888,141.2495026249157,112.09992155224839,206.47613837367655,107.85759349957914,201.39696111350568
vanilla,a3p10,mass,1.5,mass_1p5,5,194.0450408572204,164.6932992128673,199.02337323458624,233.96919990804187,197.93360036093333,222.27306520667517
vanilla,a3p10,mass,1.7,mass_1p7,5,261.27855397712347,343.4534297047695,453.1212421724951,333.03704816830566,388.67116266638874,403.29596211811065
vanilla,a3p10,mass,2.0,mass_2,5,403.7496823928727,590.7142213144418,458.8122807394452,800.3405483587311,496.46434984197424,741.7126189157666
vanilla,a3p20,friction,0.5,friction_0p5,5,-44.24427754238004,126.8951566290461,-1.8202481643614647,127.57448643877157,4.882030224036316,125.62934519075095
vanilla,a3p20,friction,0.6,friction_0p6,5,-60.99312598495767,70.38801633362434,-19.010309351812886,93.03293073602129,-13.75980446151757,89.02480898758202
vanilla,a3p20,friction,0.7,friction_0p7,5,-49.56085484187101,69.83148826878194,8.893710966386697,65.37920670738006,14.537704036989044,66.36667807329613
vanilla,a3p20,friction,0.8,friction_0p8,5,-9.703403144939557,47.331085528799676,-4.554108676905344,33.78395942144456,0.7689179733008586,33.45329740112069
vanilla,a3p20,friction,0.9,friction_0p9,5,-28.020539779596767,34.511670396419184,11.219639997409013,21.492031584814512,12.663220466614622,17.976353756340316
vanilla,a3p20,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p20,friction,1.1,friction_1p1,5,-40.298489235791656,59.54470633284089,-15.244091483554394,30.183495871247594,-10.479628142096407,23.762781604335782
vanilla,a3p20,friction,1.3,friction_1p3,5,-45.25947793392838,97.09197858436457,2.5944164450250353,42.608758691803324,8.981770271211008,40.5283659109036
vanilla,a3p20,friction,1.5,friction_1p5,5,39.928655805989365,146.91173689418062,36.689102773213335,73.52595890642284,38.01472848470526,84.5237653932703
vanilla,a3p20,friction,1.7,friction_1p7,5,70.29614188452315,203.4992426992458,32.72397277342475,83.75236989115338,58.7600655023798,107.78737675662595
vanilla,a3p20,friction,2.0,friction_2,5,113.76527988025687,215.9381540913622,65.77751371114118,103.78910721464094,118.83305678313786,176.23166279174734
vanilla,a3p20,gear,0.5,gear_0p5,5,534.3070296137132,944.6832370369191,552.4361881448649,980.2395170053237,557.9334678917269,983.4066811765583
vanilla,a3p20,gear,0.6,gear_0p6,5,465.1890615935692,941.0933260625973,446.23047860502976,1042.5922826950066,473.7302615448772,1019.5694738502418
vanilla,a3p20,gear,0.7,gear_0p7,5,203.0538124054326,405.21096051226584,239.60184729185022,416.10322414599966,242.86515874763018,420.8608243769828
vanilla,a3p20,gear,0.8,gear_0p8,5,113.9650767852601,165.88378010539262,127.88526025965109,220.68713926652418,133.70884609354212,215.3592785655029
vanilla,a3p20,gear,0.9,gear_0p9,5,50.63573881115235,55.28208223434388,55.86382469016098,81.0207742745819,63.21173282812852,87.78692783673996
vanilla,a3p20,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p20,gear,1.1,gear_1p1,5,-59.51021709753977,82.41990035558675,-96.73660873452295,138.69974377771263,-89.912438158856,141.6524093006543
vanilla,a3p20,gear,1.3,gear_1p3,5,328.00917014051134,771.8800206250696,445.2287946322064,937.6636782589928,429.1797626446378,904.5525020807305
vanilla,a3p20,gear,1.5,gear_1p5,5,315.8741428232871,851.0682188033879,417.9452505480637,854.0121419979455,427.731834098117,900.9229572600123
vanilla,a3p20,gear,1.7,gear_1p7,5,291.279721996981,925.2128454330664,352.1158358363689,1030.4713546695714,258.8659625903955,1055.0237638620788
vanilla,a3p20,gear,2.0,gear_2,5,345.61191975786153,923.0983838711662,276.07776483778105,1080.2049386017131,326.9942164891163,1012.3738305322343
vanilla,a3p20,gravity,0.0,gravity_0,4,-228.3267371225092,550.6651476293207,-261.87397951356496,601.5671544316963,-285.9249192761786,634.9507316307136
vanilla,a3p20,gravity,0.5,gravity_0p5,5,-46.51334984362634,94.76708870220547,-68.51751492558292,106.74457226820664,-73.33225748444916,114.83460557620847
vanilla,a3p20,gravity,0.6,gravity_0p6,5,-67.07680655894914,99.5999250843216,-61.74152206704398,73.95723634523016,-66.1711247464571,78.15187385247243
vanilla,a3p20,gravity,0.7,gravity_0p7,5,13.414714586209948,33.66276042314828,-38.67473414977908,69.22331248550344,-32.170519962450996,58.23181445334955
vanilla,a3p20,gravity,0.8,gravity_0p8,5,-9.247868024812124,67.26656577105518,-31.02440855786449,77.79692310729376,-32.07207097897706,73.69181548608631
vanilla,a3p20,gravity,0.9,gravity_0p9,5,30.697645534753065,59.622925499893796,11.61401122101206,32.809889989567196,11.925402414620157,31.88476994822008
vanilla,a3p20,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p20,gravity,1.1,gravity_1p1,5,-14.17118755181798,45.61388527046045,24.393590617269616,30.33014865093341,19.97756536390343,28.31275743111737
vanilla,a3p20,gravity,1.3,gravity_1p3,5,54.5947093590363,151.8247753321492,59.29509920036419,157.31913340552424,52.8330495979546,148.00411963869317
vanilla,a3p20,gravity,1.5,gravity_1p5,5,43.80127074811681,205.31497040435752,74.6381018440555,194.2894301740173,72.00004963959769,180.27682797971002
vanilla,a3p20,gravity,1.7,gravity_1p7,5,83.34339923350919,240.82288134839564,114.89829241850377,245.19597643790794,97.816630361586,229.2916940945006
vanilla,a3p20,gravity,2.0,gravity_2,5,129.1939841120136,578.43472313364,189.25405718641355,511.3160861138917,208.74332543613247,504.277868422875
vanilla,a3p20,mass,0.5,mass_0p5,5,354.81492661845493,763.1980601316727,510.2940230675387,889.0931590315008,494.1439835067187,916.5486053883023
vanilla,a3p20,mass,0.6,mass_0p6,5,148.82376283448502,464.1970650380917,300.8955364554892,591.0367888116855,250.68004624447286,534.4952907864616
vanilla,a3p20,mass,0.7,mass_0p7,5,131.8450150494587,357.9139698013798,228.09453726782507,462.7884034790855,194.89100593662687,404.4112472231061
vanilla,a3p20,mass,0.8,mass_0p8,5,5.767662717929307,179.13472938187599,-44.130982999663864,42.79007133722652,10.163186147026,61.89487318241153
vanilla,a3p20,mass,0.9,mass_0p9,5,22.402206642872216,45.58227140890498,-9.673672002853028,16.84229331040351,-10.802878807376874,16.582476629478638
vanilla,a3p20,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p20,mass,1.1,mass_1p1,5,7.015317930467245,80.0216326095741,44.503891826206925,74.84114749870957,43.35078722756366,66.15860027057005
vanilla,a3p20,mass,1.3,mass_1p3,5,69.55308858235567,73.93382299862269,127.35911551481885,168.2348293526679,126.65695409205594,164.31460856203657
vanilla,a3p20,mass,1.5,mass_1p5,5,175.98835704851805,185.4546310117345,205.64546193377873,236.44509393290184,203.28852140862296,223.27320506987604
vanilla,a3p20,mass,1.7,mass_1p7,5,209.50088405893385,553.542061204561,406.05219389881216,560.8228260569263,317.92545487766773,617.3089580600192
vanilla,a3p20,mass,2.0,mass_2,5,341.3016127511952,790.513774166898,385.7074493384726,896.5119221608245,381.3150286843663,887.732920466054
vanilla,a3p40,friction,0.5,friction_0p5,5,-117.70517162522515,124.3734913677397,-65.70565645058983,160.72370393289668,-63.666008541297785,159.32838826375055
vanilla,a3p40,friction,0.6,friction_0p6,5,-97.57239334435971,73.86415176124362,-60.5978326539881,118.47388098538762,-58.50660742633313,116.81293709009009
vanilla,a3p40,friction,0.7,friction_0p7,5,-79.09889326551206,45.87459287065632,-21.332616165102536,75.63487717587944,-18.502636013209667,83.2115927402998
vanilla,a3p40,friction,0.8,friction_0p8,5,-52.08785054465393,61.9722198212145,-22.65536144187404,47.978775300857855,-21.410070392345414,46.44733192173917
vanilla,a3p40,friction,0.9,friction_0p9,5,-20.636095182070676,37.427265616971994,8.234157039690398,16.261933672408485,8.832083255430053,17.75552882851111
vanilla,a3p40,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p40,friction,1.1,friction_1p1,5,-23.79755119768638,62.43395677858914,0.49825617464512106,44.1775653438611,4.05834682267132,33.92582984399711
vanilla,a3p40,friction,1.3,friction_1p3,5,-21.866272487938886,103.89074323756012,30.236509534502012,59.670554818788226,32.71623533289012,55.84300194453676
vanilla,a3p40,friction,1.5,friction_1p5,5,75.05113469822746,148.6264253332089,65.97605703855643,79.90330615316842,67.5210718794132,86.54234428079153
vanilla,a3p40,friction,1.7,friction_1p7,5,113.06367617109531,179.73395858964813,72.3034286157496,73.59695455548919,95.42896617213773,96.63860072770184
vanilla,a3p40,friction,2.0,friction_2,5,145.17034584741015,190.6971462787088,107.00599858869782,88.43725395416448,154.87991005382622,152.92141314850227
vanilla,a3p40,gear,0.5,gear_0p5,5,537.5999183828127,962.2928429742565,553.8367551595416,993.3745318365494,556.5755208835426,996.1925434344972
vanilla,a3p40,gear,0.6,gear_0p6,5,514.186542511936,939.8633194979042,512.7256831330263,1005.6686396396934,533.5903390497799,993.317284735736
vanilla,a3p40,gear,0.7,gear_0p7,5,296.00613667904173,392.12634759838573,330.57560910781456,401.8641040628516,330.21760693923045,406.2821158989873
vanilla,a3p40,gear,0.8,gear_0p8,5,171.87857330796078,179.28261466278133,190.5695483055728,233.94861955657598,192.49266646476775,225.623781655906
vanilla,a3p40,gear,0.9,gear_0p9,5,73.35118069060145,52.922506396471796,73.10588076023996,78.41543420463131,79.53363081853873,81.79943717731052
vanilla,a3p40,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p40,gear,1.1,gear_1p1,5,-54.65477140847761,76.66693338009027,-89.19764997539701,137.06767182093145,-83.39276501487998,138.12887794129028
vanilla,a3p40,gear,1.3,gear_1p3,5,311.78136217919865,810.0896637250853,482.7280834064695,945.3999906073171,459.57367365579023,901.8276955596017
vanilla,a3p40,gear,1.5,gear_1p5,5,204.47875827254103,887.8869258536209,221.5021764986008,962.7847913082103,288.36861628834447,968.6700878093294
vanilla,a3p40,gear,1.7,gear_1p7,5,201.0933556834374,960.0919995594155,142.21433313510084,1072.8064336685443,181.4750958550676,1072.6121728410835
vanilla,a3p40,gear,2.0,gear_2,5,446.0928373042576,894.1055686354533,431.90304570909154,1025.976494197549,452.86161765273175,978.5593072562322
vanilla,a3p40,gravity,0.0,gravity_0,4,-213.56298121712246,550.3292765486664,-253.58935757332478,599.0427298369099,-270.68108395917216,638.2846420007099
vanilla,a3p40,gravity,0.5,gravity_0p5,5,-27.64264427493806,82.69261725262515,-50.168900128925046,91.99004644964563,-49.24667314324722,97.15411205487774
vanilla,a3p40,gravity,0.6,gravity_0p6,5,-48.2448955933459,97.3174142660556,-37.80686320741597,77.31670707846402,-42.197844460899866,78.2158027957745
vanilla,a3p40,gravity,0.7,gravity_0p7,5,18.25617373362827,20.96932100310396,-24.782066977617387,34.68941749278154,-25.628570444926503,48.70197799640591
vanilla,a3p40,gravity,0.8,gravity_0p8,5,34.84217964560851,34.258050889719435,12.812670405396512,30.997267272897084,17.299182219212458,29.06063739011265
vanilla,a3p40,gravity,0.9,gravity_0p9,5,-1.0821822523724904,21.303039062933077,-39.312012010130864,44.088801688997385,-29.956648961629593,40.037725706342876
vanilla,a3p40,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p40,gravity,1.1,gravity_1p1,5,12.317544846846953,71.96585051599408,24.66002137839637,53.579732263960814,26.340299963281314,53.78555399459839
vanilla,a3p40,gravity,1.3,gravity_1p3,5,91.58532505265809,131.6981529513129,45.777738074568035,141.13604222980592,43.39417957726412,130.23638869909732
vanilla,a3p40,gravity,1.5,gravity_1p5,5,139.91044486473032,201.46633030694252,97.15195186647847,200.43102067958196,100.14282055226303,200.25695073747693
vanilla,a3p40,gravity,1.7,gravity_1p7,5,98.84872687609263,265.0410117305591,78.36133123525755,298.2322769857319,81.60096430196806,294.1507617628852
vanilla,a3p40,gravity,2.0,gravity_2,5,275.98568579712804,427.698111443138,265.99055561128205,443.6545849164376,286.9643555452804,444.6059281350577
vanilla,a3p40,mass,0.5,mass_0p5,5,217.93183197693742,816.2926201438282,352.77796130717223,986.2073115196363,359.64534854951,996.7744994951165
vanilla,a3p40,mass,0.6,mass_0p6,5,109.80252297199942,488.3332994760675,313.7149005482382,594.3341865278551,208.86202843439992,589.9067961964295
vanilla,a3p40,mass,0.7,mass_0p7,5,159.24781731687366,325.8961500637289,237.54879825227218,449.7673671384294,208.07282665067223,392.0493785976007
vanilla,a3p40,mass,0.8,mass_0p8,5,28.56120885580981,169.25289782332325,-16.213501511022013,90.96926552906358,36.19111101639328,83.83709396791681
vanilla,a3p40,mass,0.9,mass_0p9,5,18.476563020134837,48.22411079519585,-3.5337536609335984,60.088298346520176,-4.436151187720088,55.9174768420955
vanilla,a3p40,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p40,mass,1.1,mass_1p1,5,13.576104023884909,81.34924470760826,58.25124678352199,51.34066296053396,51.193905528596176,44.41131137764595
vanilla,a3p40,mass,1.3,mass_1p3,5,91.82803817427994,53.93628039778952,143.20890698562488,145.56343082126645,141.30730813545745,141.55836315565222
vanilla,a3p40,mass,1.5,mass_1p5,5,228.46093076611402,188.5112094290476,228.55145743441616,181.93135635372735,226.22211382510847,187.25376910770643
vanilla,a3p40,mass,1.7,mass_1p7,5,307.5215525029956,533.6675468802036,351.8533853739124,688.6531532798788,361.1549952406899,673.7363829599497
vanilla,a3p40,mass,2.0,mass_2,5,570.8092487549662,720.9420427227313,673.7309125793652,797.4470094915326,668.4816533808689,790.9238910006375
vanilla,a3p70,friction,0.5,friction_0p5,5,-73.2302353088844,110.78721022178321,-8.63585373137703,115.67085516528643,-9.819792731477582,111.76527516606838
vanilla,a3p70,friction,0.6,friction_0p6,5,-58.33742711403943,111.3210326389229,-24.347702420535235,84.26102973314788,-31.029463374966735,79.24899868784475
vanilla,a3p70,friction,0.7,friction_0p7,5,-79.86716633092769,79.53148156628586,-7.029323547008152,48.20891501075019,-6.921812591847901,48.67859653470506
vanilla,a3p70,friction,0.8,friction_0p8,5,-18.83815911188517,48.92266137272298,-3.813304922081079,33.47634447189258,-3.3315076246549777,27.857539344922014
vanilla,a3p70,friction,0.9,friction_0p9,5,-16.74428742795603,67.44719710821094,5.815915435833267,21.11979061659074,5.806041753406862,22.584519993127085
vanilla,a3p70,friction,1.0,friction_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p70,friction,1.1,friction_1p1,5,-42.93895296613441,52.68831441714512,-2.8560770334753216,26.850220887817578,-5.85225293934418,19.66592656315014
vanilla,a3p70,friction,1.3,friction_1p3,5,-14.60299432773204,87.86301462885963,21.73777744375575,26.196140161395576,21.94136996734924,28.878315272489672
vanilla,a3p70,friction,1.5,friction_1p5,5,60.57481656742584,120.62442615541438,43.654939790971,57.075013145038035,40.336937922843525,72.23177997965925
vanilla,a3p70,friction,1.7,friction_1p7,5,90.14905511830989,149.20514397792124,35.17419428117787,59.130370496589514,55.58493837483106,93.75925794098943
vanilla,a3p70,friction,2.0,friction_2,5,115.49765849397417,165.89903366092707,71.39874783938922,78.33732832605021,114.07578847397194,156.66356835988512
vanilla,a3p70,gear,0.5,gear_0p5,5,504.34071107857545,997.4814353904144,496.82586268410853,1033.2261935171903,500.2227617632948,1043.3217518880633
vanilla,a3p70,gear,0.6,gear_0p6,5,363.6380395848813,1008.8413943263699,248.45078381958086,1132.0473209485854,296.85192168008143,1101.5743910100412
vanilla,a3p70,gear,0.7,gear_0p7,5,39.05769602447799,604.2508095608514,97.57344880189092,695.3880849522928,61.885839113621046,679.6129002548506
vanilla,a3p70,gear,0.8,gear_0p8,5,118.05497672585898,279.8492288720258,186.16086491100518,244.88148218624755,191.849054658186,254.32881151275802
vanilla,a3p70,gear,0.9,gear_0p9,5,74.41295650337807,111.66753391669033,94.80363328228013,83.41602832680381,97.62080270252845,93.21365050750352
vanilla,a3p70,gear,1.0,gear_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p70,gear,1.1,gear_1p1,5,-25.760674951002965,95.68412835187418,-78.12929510290851,158.1670417581875,-79.21458267481871,148.88995299687912
vanilla,a3p70,gear,1.3,gear_1p3,5,407.6362455348883,779.3619198061732,480.6212558520598,956.5848206918367,465.0069416894174,929.4774367530504
vanilla,a3p70,gear,1.5,gear_1p5,5,399.6103011107807,776.0530832185983,424.16457206512786,821.1186454176527,446.86468650778244,858.5201848127763
vanilla,a3p70,gear,1.7,gear_1p7,5,365.4418770644278,865.6329749343711,385.41259542227397,909.3027296359888,392.0577677426288,926.5262377990745
vanilla,a3p70,gear,2.0,gear_2,5,635.5842902558236,850.1823422854295,608.2108821334033,947.9503284511359,647.8127417529736,939.934785757695
vanilla,a3p70,gravity,0.0,gravity_0,4,-109.73414648715519,640.9806703751649,-243.95928870816016,598.0893162924272,-263.4339650041553,637.2224582407866
vanilla,a3p70,gravity,0.5,gravity_0p5,5,-26.147695781705192,144.71302316812037,-78.26227629208256,133.79246715229493,-76.19358125576487,139.14631270832373
vanilla,a3p70,gravity,0.6,gravity_0p6,5,-46.87315461150013,192.6522741681471,-72.1540258603738,152.89572150202557,-82.14141072901107,156.63223934342187
vanilla,a3p70,gravity,0.7,gravity_0p7,5,60.10069472904631,128.70025625566024,-24.022084589151838,93.04556088579524,-30.84708717103099,100.37800855161642
vanilla,a3p70,gravity,0.8,gravity_0p8,5,-6.191118809202567,96.0341319359594,-10.924600690164198,51.03020123174983,-16.803937497544666,58.95328423895496
vanilla,a3p70,gravity,0.9,gravity_0p9,5,17.170284374012795,47.508277982848,-22.54996228328819,55.3670586110668,-18.091043775779827,44.67322689452619
vanilla,a3p70,gravity,1.0,gravity_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p70,gravity,1.1,gravity_1p1,5,30.2249248065782,43.66159528805715,18.422058184006506,11.649012959365454,5.569976802811948,17.608691364242276
vanilla,a3p70,gravity,1.3,gravity_1p3,5,61.89883344467339,116.53186786402901,30.52644442546739,65.21355490471126,24.61745852219949,84.54871135969408
vanilla,a3p70,gravity,1.5,gravity_1p5,5,25.52649943442416,185.01467319152886,53.03163972240632,161.3458062156338,45.22953345757153,154.22697410113145
vanilla,a3p70,gravity,1.7,gravity_1p7,5,-77.70436200686963,245.82379931605468,51.175100988869644,194.80408757942135,-67.42602723923297,280.79474728366665
vanilla,a3p70,gravity,2.0,gravity_2,5,-42.095096270287925,496.6913641918915,-98.6090480290972,626.513980858539,-115.1122545601924,562.2238401121508
vanilla,a3p70,mass,0.5,mass_0p5,5,392.5359665048835,730.1632619362023,510.4868759704812,875.219476557073,494.45040778971133,893.2903757171055
vanilla,a3p70,mass,0.6,mass_0p6,5,334.5415143484984,339.52236388476365,355.43369638140456,554.7643928633618,323.5941463715458,478.69689398537815
vanilla,a3p70,mass,0.7,mass_0p7,5,196.27666816442974,322.070148739977,242.08615696685237,451.123411535278,213.51546416279535,390.76623591729145
vanilla,a3p70,mass,0.8,mass_0p8,5,60.16542898016396,115.46230528855735,-34.19268297515,73.72460061716959,19.76606190277921,49.22689228867803
vanilla,a3p70,mass,0.9,mass_0p9,5,79.13230601316896,64.4229479463687,-4.2735004432286585,20.890423090405157,0.17354333630578367,22.142322229492375
vanilla,a3p70,mass,1.0,mass_1,5,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,a3p70,mass,1.1,mass_1p1,5,10.654495411495919,72.33668315935604,40.00643707256163,66.9522805264463,39.62898683569574,58.0792489394178
vanilla,a3p70,mass,1.3,mass_1p3,5,80.25840495960017,78.67009539220268,140.82283105470492,168.55506103220424,137.57499220070184,160.13952368348296
vanilla,a3p70,mass,1.5,mass_1p5,5,128.5840012957901,176.12845193340496,211.52868085980117,230.019686139505,192.22076833745697,216.88714011149204
vanilla,a3p70,mass,1.7,mass_1p7,5,91.28406657521359,427.1564213030357,2.8100160679323607,671.901795364211,91.19543740583075,613.9596503492634
vanilla,a3p70,mass,2.0,mass_2,5,237.9358055409319,659.3914345899833,173.70583003227472,846.9308660954573,170.80977665247025,834.6457470045428
