timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,deterministic_eval,xml_perturb,obs_noise_std,reward_noise_std,action_noise_std,action_replace_prob,xml_total_mass_scale,xml_body_mass_scale,xml_body_name_selector,xml_geom_friction_scale,xml_geom_friction_component,xml_geom_name_selector,xml_gravity_component_index,xml_gravity_component_value,xml_joint_damping_scale,xml_joint_name_selector,xml_actuator_gain_scale,xml_actuator_bias_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return,xml_actuator_joint_selector
1779266903,eval__HalfCheetah-v4__ppo_cont__a1e9__action_noise_bernoulli_0p35__seed1__pid2444402,ppo_cont,HalfCheetah-v4,1,20,1,a1e9,action_noise_bernoulli_0p35,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a1e9__1__1777425659/ppo_alpha_a1e9.cleanrl_model,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a1e9__1__1777425659/ppo_alpha_a1e9.cleanrl_model.norm_stats.npz,1,1,0,0.0,0.0,0.0,0.35,1.0,1.0,,1.0,-1,,-1,,1.0,,1.0,1.0,362.7893109577146,397.2433174993959,329.8206987264916,368.2388836250619,-294.62148853219355,1015.6038588197242,
