damping_scale,friction_scale,mass_scale,tv90_delta_mean_from_nominal,tv90_delta_median_from_nominal,tv90_drop_mean_from_nominal,tv90_drop_median_from_nominal,tv90_max_return,tv90_mean_return,tv90_median_return,tv90_min_return,tv90_nominal_mean_return,tv90_nominal_median_return,tv90_std_return,vanilla_delta_mean_from_nominal,vanilla_delta_median_from_nominal,vanilla_drop_mean_from_nominal,vanilla_drop_median_from_nominal,vanilla_max_return,vanilla_mean_return,vanilla_median_return,vanilla_min_return,vanilla_nominal_mean_return,vanilla_nominal_median_return,vanilla_std_return
0.8,0.6,1.3,-1529.2754180908203,-1495.257080078125,1529.2754180908203,1495.257080078125,2691.7353515625,1349.6973602294922,1220.1822509765625,392.3392639160156,2878.9727783203125,2715.4393310546875,741.2366097660131,-1318.9088500976563,-2407.8286743164062,1318.9088500976563,2407.8286743164062,9591.1865234375,2357.209436035156,1418.9183959960938,809.8233032226562,3676.1182861328125,3826.7470703125,2639.631639528795
0.6,0.6,1.1,-1705.0541888833045,-1953.58349609375,1705.0541888833045,1953.58349609375,4096.71435546875,1173.918589437008,761.8558349609375,1.9302486181259155,2878.9727783203125,2715.4393310546875,1202.7722983042363,-648.7311462402345,-2025.4846801757812,648.7311462402345,2025.4846801757812,13851.3779296875,3027.387139892578,1801.2623901367188,838.609130859375,3676.1182861328125,3826.7470703125,3906.288682729631
1.0,0.6,0.7,-1609.831118774414,-1931.569580078125,1609.831118774414,1931.569580078125,3787.969482421875,1269.1416595458984,783.8697509765625,339.460205078125,2878.9727783203125,2715.4393310546875,1126.0149166402068,-362.5710510253907,-2022.09765625,362.5710510253907,2022.09765625,9566.9453125,3313.547235107422,1804.6494140625,858.2894287109375,3676.1182861328125,3826.7470703125,3097.6951721531204
1.4,0.6,0.9,-2119.655154418945,-2085.0794067382812,2119.655154418945,2085.0794067382812,1516.802490234375,759.3176239013671,630.3599243164062,386.25323486328125,2878.9727783203125,2715.4393310546875,329.64532119533123,-1291.6492004394531,-1998.1455078125,1291.6492004394531,1998.1455078125,5343.60107421875,2384.4690856933594,1828.6015625,458.37420654296875,3676.1182861328125,3826.7470703125,1627.9117563509847
1.4,0.6,1.3,-1917.88837890625,-2006.753173828125,1917.88837890625,2006.753173828125,2490.27587890625,961.0843994140625,708.6861572265625,517.7066040039062,2878.9727783203125,2715.4393310546875,602.9717650341927,-1262.9887451171876,-1919.5068359375,1262.9887451171876,1919.5068359375,5697.0205078125,2413.129541015625,1907.240234375,957.8331298828125,3676.1182861328125,3826.7470703125,1630.7826322159758
1.2,0.6,0.9,-1951.157958984375,-1895.536376953125,1951.157958984375,1895.536376953125,1820.0399169921875,927.8148193359375,819.9029541015625,270.5677795410156,2878.9727783203125,2715.4393310546875,531.5429519588254,-610.3247680664062,-1883.2537231445312,610.3247680664062,1883.2537231445312,7629.02880859375,3065.7935180664062,1943.4933471679688,848.52392578125,3676.1182861328125,3826.7470703125,2499.352593455266
1.2,0.6,1.3,-2006.516131591797,-1885.22802734375,2006.516131591797,1885.22802734375,1343.2882080078125,872.4566467285156,830.2113037109375,384.953369140625,2878.9727783203125,2715.4393310546875,332.2583088778062,-1432.8708862304688,-1804.0409545898438,1432.8708862304688,1804.0409545898438,3707.9384765625,2243.2473999023437,2022.7061157226562,954.1340942382812,3676.1182861328125,3826.7470703125,904.0906326724407
0.8,0.6,0.9,-1266.2543365478516,-1341.8958435058594,1266.2543365478516,1341.8958435058594,4364.16748046875,1612.718441772461,1373.5434875488281,472.6509094238281,2878.9727783203125,2715.4393310546875,1236.9896841916436,45.14146728515607,-1716.96435546875,-45.14146728515607,1716.96435546875,10804.8408203125,3721.2597534179686,2109.78271484375,835.681884765625,3676.1182861328125,3826.7470703125,3438.040192789887
1.4,0.6,0.7,-1749.41572265625,-1983.4856872558594,1749.41572265625,1983.4856872558594,3595.833984375,1129.5570556640625,731.9536437988281,365.0413513183594,2878.9727783203125,2715.4393310546875,1014.1625210382343,-947.4432739257813,-1688.8524780273438,947.4432739257813,1688.8524780273438,6303.05615234375,2728.675012207031,2137.8945922851562,942.2855224609375,3676.1182861328125,3826.7470703125,1772.7515710697674
0.6,0.8,1.3,-1326.506787109375,-1478.21923828125,1326.506787109375,1478.21923828125,3494.5439453125,1552.4659912109375,1237.2200927734375,570.97216796875,2878.9727783203125,2715.4393310546875,868.0163302997344,2288.210827636719,-1637.8973388671875,-2288.210827636719,1637.8973388671875,23292.357421875,5964.329113769531,2188.8497314453125,1558.23291015625,3676.1182861328125,3826.7470703125,6996.443512929482
0.6,0.6,1.3,-1484.5671630859374,-1603.517578125,1484.5671630859374,1603.517578125,4269.576171875,1394.405615234375,1111.9217529296875,279.11236572265625,2878.9727783203125,2715.4393310546875,1142.240366923329,-773.8172973632813,-1435.8389892578125,773.8172973632813,1435.8389892578125,5756.68505859375,2902.300988769531,2390.9080810546875,920.7969970703125,3676.1182861328125,3826.7470703125,1735.8395515723735
0.6,0.6,0.9,-1557.6602691650392,-1514.0162963867188,1557.6602691650392,1514.0162963867188,2547.0869140625,1321.3125091552733,1201.4230346679688,329.1059875488281,2878.9727783203125,2715.4393310546875,709.7058124382315,-58.99656982421857,-1429.85205078125,58.99656982421857,1429.85205078125,11607.4140625,3617.121716308594,2396.89501953125,677.9054565429688,3676.1182861328125,3826.7470703125,3500.422718550225
1.0,0.6,1.1,-1612.5797912597657,-1666.0084533691406,1612.5797912597657,1666.0084533691406,2398.5390625,1266.3929870605468,1049.4308776855469,420.0772705078125,2878.9727783203125,2715.4393310546875,641.8791368051582,-882.7083557128908,-1370.556884765625,882.7083557128908,1370.556884765625,7419.8203125,2793.4099304199217,2456.190185546875,754.3038330078125,3676.1182861328125,3826.7470703125,2079.616152249705
0.6,1.4,1.1,-1023.5152282714844,-789.5459594726562,1023.5152282714844,789.5459594726562,3027.554443359375,1855.4575500488281,1925.8933715820312,977.6847534179688,2878.9727783203125,2715.4393310546875,634.6648435671347,-3.021337890625091,-1321.334228515625,3.021337890625091,1321.334228515625,8278.482421875,3673.0969482421874,2505.412841796875,1776.0152587890625,3676.1182861328125,3826.7470703125,2399.2074365681306
1.4,1.4,1.3,-1166.4026245117188,-1005.5232543945312,1166.4026245117188,1005.5232543945312,2641.93310546875,1712.5701538085937,1709.9160766601562,1199.0457763671875,2878.9727783203125,2715.4393310546875,407.7692429158637,-494.0041809082031,-978.619384765625,494.0041809082031,978.619384765625,5602.70751953125,3182.1141052246094,2848.127685546875,981.1065063476562,3676.1182861328125,3826.7470703125,1605.4486495153483
1.0,0.6,0.9,-1812.1597229003905,-1882.6162719726562,1812.1597229003905,1882.6162719726562,2577.033935546875,1066.813055419922,832.8230590820312,473.06634521484375,2878.9727783203125,2715.4393310546875,675.7759639513897,446.78307495117224,-961.5115966796875,-446.78307495117224,961.5115966796875,11480.400390625,4122.901361083985,2865.2354736328125,940.7581176757812,3676.1182861328125,3826.7470703125,3411.3068765342146
0.6,0.6,0.7,-1507.6610168457032,-1766.3348083496094,1507.6610168457032,1766.3348083496094,5808.28125,1371.3117614746093,949.1045227050781,353.4176025390625,2878.9727783203125,2715.4393310546875,1624.280038007421,-368.1005920410157,-935.44677734375,368.1005920410157,935.44677734375,7663.68701171875,3308.017694091797,2891.30029296875,737.2904663085938,3676.1182861328125,3826.7470703125,2427.0353367679522
1.4,0.6,1.1,-1444.8576721191407,-1218.3626708984375,1444.8576721191407,1218.3626708984375,2293.8720703125,1434.1151062011718,1497.07666015625,578.2034301757812,2878.9727783203125,2715.4393310546875,642.7931857318248,-823.7664184570312,-907.438232421875,823.7664184570312,907.438232421875,5708.7451171875,2852.3518676757812,2919.308837890625,834.2425537109375,3676.1182861328125,3826.7470703125,1444.1407092929264
1.2,0.6,1.1,-1793.2163391113281,-1937.6012878417969,1793.2163391113281,1937.6012878417969,3287.99072265625,1085.7564392089844,777.8380432128906,345.54541015625,2878.9727783203125,2715.4393310546875,909.3683848285509,-555.8548217773437,-845.4832763671875,555.8548217773437,845.4832763671875,7244.04150390625,3120.263464355469,2981.2637939453125,272.9169921875,3676.1182861328125,3826.7470703125,2296.8739891406985
1.2,1.4,0.9,-680.0626342773439,-832.5474243164062,680.0626342773439,832.5474243164062,4637.8916015625,2198.9101440429686,1882.8919067382812,1285.3162841796875,2878.9727783203125,2715.4393310546875,973.2597018329532,887.9336547851562,-800.16650390625,-887.9336547851562,800.16650390625,10913.408203125,4564.051940917969,3026.58056640625,1594.207275390625,3676.1182861328125,3826.7470703125,3332.635705025609
0.8,0.6,1.1,-1507.3847198486328,-1648.6243591308594,1507.3847198486328,1648.6243591308594,3724.111572265625,1371.5880584716797,1066.8149719238281,280.4375305175781,2878.9727783203125,2715.4393310546875,1054.0538679028703,114.82563476562518,-796.40087890625,-114.82563476562518,796.40087890625,8980.8857421875,3790.9439208984377,3030.34619140625,782.57861328125,3676.1182861328125,3826.7470703125,2710.2234969250203
1.2,0.6,0.7,-1656.7943481445313,-1845.7710876464844,1656.7943481445313,1845.7710876464844,3040.217041015625,1222.1784301757812,869.6682434082031,454.1834411621094,2878.9727783203125,2715.4393310546875,937.4155469628943,-675.5171264648438,-543.002197265625,675.5171264648438,543.002197265625,6183.6669921875,3000.6011596679687,3283.744873046875,826.7090454101562,3676.1182861328125,3826.7470703125,1708.7989059548186
0.8,0.8,1.3,-479.57908935546857,-1013.0765991210938,479.57908935546857,1013.0765991210938,7845.5849609375,2399.393688964844,1702.3627319335938,738.0040283203125,2878.9727783203125,2715.4393310546875,2075.6068545250882,1751.0126220703123,-509.8851318359375,-1751.0126220703123,509.8851318359375,17830.6875,5427.130908203125,3316.8619384765625,2327.944580078125,3676.1182861328125,3826.7470703125,4833.3316856266365
1.2,1.4,1.3,-1152.8256896972657,-1065.3215942382812,1152.8256896972657,1065.3215942382812,3303.118896484375,1726.1470886230468,1650.1177368164062,914.5302124023438,2878.9727783203125,2715.4393310546875,680.1364739335302,-217.42142333984384,-503.4124755859375,217.42142333984384,503.4124755859375,5889.85986328125,3458.6968627929687,3323.3345947265625,1207.6192626953125,3676.1182861328125,3826.7470703125,1456.1340424165776
1.0,0.6,1.3,-1567.4411926269531,-1549.5345458984375,1567.4411926269531,1549.5345458984375,2143.657470703125,1311.5315856933594,1165.90478515625,926.1961059570312,2878.9727783203125,2715.4393310546875,404.0852458014109,-93.17847290039072,-394.5537109375,93.17847290039072,394.5537109375,6307.01220703125,3582.939813232422,3432.193359375,860.2396850585938,3676.1182861328125,3826.7470703125,1762.4550282508344
0.6,1.4,1.3,-591.4655151367188,-958.7636108398438,591.4655151367188,958.7636108398438,4595.52978515625,2287.5072631835938,1756.6757202148438,1053.3975830078125,2878.9727783203125,2715.4393310546875,1295.5218784939448,1816.6497436523441,-320.384033203125,-1816.6497436523441,320.384033203125,15863.603515625,5492.768029785157,3506.363037109375,1092.6256103515625,3676.1182861328125,3826.7470703125,5271.362435703072
1.2,0.8,0.7,-729.7803588867187,-1212.2621459960938,729.7803588867187,1212.2621459960938,5717.349609375,2149.192419433594,1503.1771850585938,811.720703125,2878.9727783203125,2715.4393310546875,1555.774543231855,1923.4920166015627,-260.380859375,-1923.4920166015627,260.380859375,21012.974609375,5599.610302734375,3566.3662109375,2180.043212890625,3676.1182861328125,3826.7470703125,5748.086972671308
1.4,1.2,0.9,22.42495117187491,47.4921875,-22.42495117187491,-47.4921875,6731.0166015625,2901.3977294921874,2762.9315185546875,1150.5635986328125,2878.9727783203125,2715.4393310546875,1620.3410120974793,983.5351196289066,-143.34423828125,-983.5351196289066,143.34423828125,10492.74609375,4659.653405761719,3683.40283203125,1027.3712158203125,3676.1182861328125,3826.7470703125,3348.2184277575825
0.8,1.4,1.1,-917.33642578125,-1025.4926147460938,917.33642578125,1025.4926147460938,3145.212890625,1961.6363525390625,1689.9467163085938,1322.6807861328125,2878.9727783203125,2715.4393310546875,691.4941173856786,901.8872680664062,-102.9832763671875,-901.8872680664062,102.9832763671875,13935.6123046875,4578.005554199219,3723.7637939453125,1738.4915771484375,3676.1182861328125,3826.7470703125,3433.894838890048
1.0,1.2,0.9,153.1667724609374,374.220703125,-153.1667724609374,-374.220703125,5353.27978515625,3032.13955078125,3089.6600341796875,1144.1251220703125,2878.9727783203125,2715.4393310546875,1720.9733978118315,2049.0972839355472,-100.07275390625,-2049.0972839355472,100.07275390625,14814.5869140625,5725.21557006836,3726.67431640625,604.1110229492188,3676.1182861328125,3826.7470703125,4738.259111020909
0.8,0.6,0.7,-1626.477716064453,-1904.337890625,1626.477716064453,1904.337890625,3926.49853515625,1252.4950622558595,811.1014404296875,428.3809814453125,2878.9727783203125,2715.4393310546875,1099.62658141581,101.87560424804678,-20.18310546875,-101.87560424804678,20.18310546875,7702.38134765625,3777.9938903808593,3806.56396484375,977.5109252929688,3676.1182861328125,3826.7470703125,2574.5092204424345
1.4,0.8,1.3,-349.7640136718751,-687.1769409179688,349.7640136718751,687.1769409179688,6218.25634765625,2529.2087646484374,2028.2623901367188,955.5609130859375,2878.9727783203125,2715.4393310546875,1682.22269013986,970.498480224609,-13.2161865234375,-970.498480224609,13.2161865234375,9299.35546875,4646.6167663574215,3813.5308837890625,1006.6325073242188,3676.1182861328125,3826.7470703125,2960.769082054635
1.0,1.4,1.3,-1117.053857421875,-1033.5252075195312,1117.053857421875,1033.5252075195312,3147.76416015625,1761.9189208984376,1681.9141235351562,1050.8665771484375,2878.9727783203125,2715.4393310546875,532.8494048542607,1997.526232910156,9.5203857421875,-1997.526232910156,-9.5203857421875,16506.830078125,5673.644519042969,3836.2674560546875,1298.6815185546875,3676.1182861328125,3826.7470703125,4975.284492219363
0.8,1.4,0.7,-28.1318359375,-540.3772583007812,28.1318359375,540.3772583007812,6078.9697265625,2850.8409423828125,2175.0620727539062,1088.97607421875,2878.9727783203125,2715.4393310546875,1593.2619777800542,2523.440270996094,246.04541015625,-2523.440270996094,-246.04541015625,17661.478515625,6199.558557128907,4072.79248046875,1755.9539794921875,3676.1182861328125,3826.7470703125,5325.840826225736
0.8,0.8,1.1,-1448.0270874023438,-1490.8901977539062,1448.0270874023438,1490.8901977539062,3997.8427734375,1430.9456909179687,1224.5491333007812,388.63531494140625,2878.9727783203125,2715.4393310546875,997.6483400492932,1853.1150268554684,280.0262451171875,-1853.1150268554684,-280.0262451171875,11765.80859375,5529.233312988281,4106.7733154296875,914.7935791015625,3676.1182861328125,3826.7470703125,4335.414167526841
1.0,1.4,0.9,-863.3652160644531,-784.5532836914062,863.3652160644531,784.5532836914062,3530.329833984375,2015.6075622558594,1930.8860473632812,918.2756958007812,2878.9727783203125,2715.4393310546875,763.7159885575079,501.1852294921873,303.9547119140625,-501.1852294921873,-303.9547119140625,5907.544921875,4177.303515625,4130.7017822265625,1552.568115234375,3676.1182861328125,3826.7470703125,1377.523898144227
1.2,1.2,0.7,966.2908813476561,803.2003173828125,-966.2908813476561,-803.2003173828125,6425.16845703125,3845.2636596679686,3518.6396484375,1608.1400146484375,2878.9727783203125,2715.4393310546875,1588.7795103156886,6026.661511230468,428.8173828125,-6026.661511230468,-428.8173828125,26287.408203125,9702.77979736328,4255.564453125,1321.5513916015625,3676.1182861328125,3826.7470703125,9789.837592295416
1.4,1.4,0.7,-854.911083984375,-623.7338256835938,854.911083984375,623.7338256835938,3407.418212890625,2024.0616943359375,2091.7055053710938,1132.7264404296875,2878.9727783203125,2715.4393310546875,734.8013837867793,1431.2906127929691,650.4632568359375,-1431.2906127929691,-650.4632568359375,16545.318359375,5107.408898925782,4477.2103271484375,902.13330078125,3676.1182861328125,3826.7470703125,4573.553231394538
0.6,1.4,0.7,-1054.4034912109375,-979.6672973632812,1054.4034912109375,979.6672973632812,2682.82470703125,1824.569287109375,1735.7720336914062,1188.5963134765625,2878.9727783203125,2715.4393310546875,537.5941858253863,4226.317065429687,687.8095703125,-4226.317065429687,-687.8095703125,19667.72265625,7902.4353515625,4514.556640625,1769.031005859375,3676.1182861328125,3826.7470703125,6521.473906190667
1.2,1.0,0.7,-166.25391845703143,-359.3489990234375,166.25391845703143,359.3489990234375,6697.99072265625,2712.718859863281,2356.09033203125,723.24609375,2878.9727783203125,2715.4393310546875,1772.128726853529,4538.871374511718,724.6258544921875,-4538.871374511718,-724.6258544921875,18637.1796875,8214.98966064453,4551.3729248046875,1689.949951171875,3676.1182861328125,3826.7470703125,7023.377370096752
1.4,1.4,0.9,-789.356201171875,-806.8516845703125,789.356201171875,806.8516845703125,3912.51318359375,2089.6165771484375,1908.587646484375,980.734619140625,2878.9727783203125,2715.4393310546875,1065.9763756636473,1266.0322753906248,754.14892578125,-1266.0322753906248,-754.14892578125,9759.40625,4942.150561523437,4580.89599609375,2451.33984375,3676.1182861328125,3826.7470703125,2346.6146820470735
0.6,1.2,1.1,43.68479614257831,2.715087890625,-43.68479614257831,-2.715087890625,6096.310546875,2922.657574462891,2718.1544189453125,878.7455444335938,2878.9727783203125,2715.4393310546875,1509.9169843126028,4695.684197998047,832.1219482421875,-4695.684197998047,-832.1219482421875,28268.783203125,8371.80248413086,4658.8690185546875,778.1194458007812,3676.1182861328125,3826.7470703125,9398.052524450042
1.4,1.4,1.1,-847.7355102539063,-887.3416748046875,847.7355102539063,887.3416748046875,3667.092041015625,2031.2372680664062,1828.09765625,1375.50146484375,2878.9727783203125,2715.4393310546875,745.2308437824374,1419.0446533203121,837.486572265625,-1419.0446533203121,-837.486572265625,9009.26171875,5095.162939453125,4664.233642578125,2554.1845703125,3676.1182861328125,3826.7470703125,2314.590284780356
1.4,1.2,0.7,1161.238623046875,185.088134765625,-1161.238623046875,-185.088134765625,8264.7333984375,4040.2114013671876,2900.5274658203125,1710.3231201171875,2878.9727783203125,2715.4393310546875,2385.111230413713,4461.642541503907,875.341064453125,-4461.642541503907,-875.341064453125,22558.154296875,8137.760827636719,4702.088134765625,1627.2032470703125,3676.1182861328125,3826.7470703125,7446.7038836031115
0.6,1.4,0.9,-959.3954345703125,-742.4892578125,959.3954345703125,742.4892578125,2351.05517578125,1919.57734375,1972.9500732421875,1302.152099609375,2878.9727783203125,2715.4393310546875,368.36567979588995,1560.6437866210936,914.699462890625,-1560.6437866210936,-914.699462890625,13986.33203125,5236.762072753906,4741.446533203125,1637.0462646484375,3676.1182861328125,3826.7470703125,3405.1817591830054
1.4,1.0,0.9,832.8248046875001,-518.064453125,-832.8248046875001,518.064453125,9074.787109375,3711.7975830078126,2197.3748779296875,1917.3167724609375,2878.9727783203125,2715.4393310546875,2523.668376519507,3825.4432861328123,920.355712890625,-3825.4432861328123,-920.355712890625,22490.849609375,7501.561572265625,4747.102783203125,2049.846923828125,3676.1182861328125,3826.7470703125,6678.686732149636
1.0,1.4,1.1,-1514.7514556884767,-1226.4655151367188,1514.7514556884767,1226.4655151367188,2440.511474609375,1364.2213226318358,1488.9738159179688,-24.511383056640625,2878.9727783203125,2715.4393310546875,621.054808087759,1603.6339355468754,926.5865478515625,-1603.6339355468754,-926.5865478515625,9699.4296875,5279.752221679688,4753.3336181640625,1716.6610107421875,3676.1182861328125,3826.7470703125,3030.2217090795334
1.0,1.4,0.7,-1075.4998352050782,-1028.7921752929688,1075.4998352050782,1028.7921752929688,2881.39453125,1803.4729431152343,1686.6471557617188,1011.0949096679688,2878.9727783203125,2715.4393310546875,650.7811436977086,2814.0545593261722,932.708984375,-2814.0545593261722,-932.708984375,16258.8642578125,6490.172845458985,4759.4560546875,972.3541870117188,3676.1182861328125,3826.7470703125,4975.671859277108
1.4,1.2,1.1,-587.5269958496092,-725.962158203125,587.5269958496092,725.962158203125,5101.7412109375,2291.4457824707033,1989.4771728515625,1014.7276000976562,2878.9727783203125,2715.4393310546875,1155.2084107448893,3588.317602539062,1110.38720703125,-3588.317602539062,-1110.38720703125,21985.970703125,7264.435888671875,4937.13427734375,2868.197509765625,3676.1182861328125,3826.7470703125,6216.8565335095755
